xAccl,yAccl,zAccl,encoder
746,-7,-8,0,
1007,-87,-9,0,
1016,-92,-16,0,
1006,-93,-8,0,
999,-93,5,0,
1000,-97,0,0,
1005,-93,5,0,
1004,-92,4,0,
1012,-91,9,0,
1008,-86,0,0,
1009,-91,5,0,
1008,-92,5,0,
1006,-89,-2,0,
1011,-90,0,0,
1010,-93,1,0,
999,-92,11,0,
1004,-82,33,0,
488,30,59,0,
1216,71,117,0,
1222,-176,35,0,
986,24,184,0,
1016,-109,365,0,
1046,-133,401,0,
813,-58,525,0,
980,-204,591,0,
422,-98,817,0,
377,-19,862,0,
189,-27,929,0,
-412,131,923,0,
-149,-136,822,0,
-506,4,756,0,
-719,107,701,0,
-755,44,535,0,
-1110,123,475,0,
-897,126,367,0,
-1026,148,298,0,
-1070,131,212,0,
-1057,121,160,0,
-1059,160,196,0,
-1054,152,192,0,
-1100,167,223,0,
-1035,152,277,0,
-973,119,367,0,
-996,136,434,0,
-767,155,586,0,
-750,89,659,0,
-530,67,781,0,
-585,95,902,0,
-314,99,939,0,
-11,47,952,0,
226,-11,919,0,
535,37,905,0,
849,-44,836,0,
803,-86,689,0,
2047,548,1370,0,
1083,-16,475,0,
993,-63,366,0,
997,-159,205,0,
1036,-78,242,0,
1036,-85,197,0,
1048,-80,186,0,
978,-98,197,0,
911,-35,181,0,
953,-27,291,0,
992,-63,405,0,
803,-16,537,0,
848,-94,599,0,
716,-63,650,0,
543,-54,797,0,
293,-96,892,0,
202,-62,912,0,
197,-110,854,0,
-314,212,968,0,
-543,114,877,0,
-780,173,755,0,
-772,149,686,0,
-848,167,550,0,
-687,119,540,0,
-979,130,434,0,
-1018,109,331,0,
-1049,122,313,0,
-1039,125,305,0,
-1016,135,329,0,
-980,124,373,0,
-1040,153,351,0,
-435,413,699,0,
-844,135,579,0,
-771,159,654,0,
-729,101,719,0,
-546,82,818,0,
-473,88,909,0,
-191,-5,905,0,
20,56,953,0,
298,-52,919,0,
393,-56,859,0,
631,-85,790,0,
658,-11,698,0,
870,-89,577,0,
972,-110,502,0,
930,-128,386,0,
1008,-47,367,0,
1000,-91,322,0,
982,-83,320,0,
1003,-94,328,0,
951,-101,326,0,
989,-108,381,0,
1041,-98,466,0,
797,-22,576,0,
866,-126,619,0,
723,-74,775,0,
486,-17,825,0,
287,-20,908,0,
248,-47,923,0,
-20,-16,959,0,
-81,34,943,0,
-490,52,938,0,
-595,84,823,0,
-739,138,781,0,
-816,71,627,0,
-890,117,570,0,
-940,127,521,0,
-946,135,486,0,
-975,124,432,0,
-999,129,427,0,
-968,114,430,0,
-945,158,495,0,
-967,116,452,0,
-890,81,614,0,
-799,100,663,0,
-765,98,810,0,
-659,42,787,0,
-477,71,878,0,
-245,76,943,0,
-70,-34,948,0,
81,-53,965,0,
241,5,948,0,
380,-34,881,0,
637,-33,836,0,
672,-50,703,0,
923,-124,619,0,
933,-87,534,0,
959,-123,502,0,
883,-69,480,0,
940,-87,433,0,
960,-74,445,0,
932,-96,427,0,
952,-83,478,0,
906,-106,497,0,
868,-83,574,0,
821,-121,605,0,
700,-52,772,0,
563,-28,840,0,
425,-49,871,0,
213,4,939,0,
135,-34,952,0,
-15,33,935,0,
-448,99,992,0,
-402,52,892,0,
-592,25,831,0,
-721,116,742,0,
-715,76,676,0,
-852,89,616,0,
-912,103,565,0,
-920,125,539,0,
-943,113,507,0,
-930,119,536,0,
-937,105,524,0,
-870,103,565,0,
-895,117,616,0,
-776,83,670,0,
-724,92,751,0,
-469,83,862,0,
-445,51,882,0,
-171,-29,919,0,
-140,0,969,0,
74,5,978,0,
178,-20,928,0,
354,-62,911,0,
602,-82,833,0,
860,-124,755,0,
744,-83,669,0,
865,-132,616,0,
829,-102,584,0,
858,-57,576,0,
922,-62,577,0,
895,-72,537,0,
891,-89,528,0,
877,-87,563,0,
832,-37,612,0,
771,-88,641,0,
693,-72,727,0,
534,-48,803,0,
512,-62,859,0,
365,-28,914,0,
224,-11,951,0,
11,-23,973,0,
-256,-4,969,0,
-442,143,1003,0,
-494,49,903,0,
-539,48,837,0,
-647,75,768,0,
-753,81,738,0,
-768,78,673,0,
-843,98,618,0,
-879,106,601,0,
-889,104,587,0,
-893,112,612,0,
-936,100,589,0,
-847,96,659,0,
-822,82,699,0,
-683,61,743,0,
-681,21,784,0,
-485,64,893,0,
-384,36,928,0,
-178,-38,930,0,
-113,31,987,0,
37,-2,971,0,
253,-33,952,0,
369,-19,914,0,
606,-59,855,0,
584,-65,780,0,
736,-93,728,0,
587,47,714,0,
769,-65,626,0,
882,-101,608,0,
851,-79,609,0,
822,-85,582,0,
823,-102,601,0,
811,-87,649,0,
818,-117,738,0,
774,-112,723,0,
561,-48,791,0,
546,-50,876,0,
377,-58,900,0,
211,5,959,0,
84,-15,971,0,
-67,40,948,0,
-200,14,971,0,
-568,135,952,0,
-511,55,906,0,
-594,51,832,0,
-661,48,784,0,
-812,145,761,0,
-764,90,694,0,
-794,101,675,0,
-831,102,654,0,
-815,100,671,0,
-813,88,653,0,
-769,109,697,0,
-744,80,745,0,
-734,71,776,0,
-741,11,785,0,
-443,102,920,0,
-400,53,945,0,
-266,93,951,0,
-161,23,979,0,
49,3,988,0,
187,19,962,0,
341,-62,929,0,
514,-43,901,0,
674,-53,846,0,
637,-48,774,0,
768,-88,718,0,
744,-76,682,0,
767,-112,623,0,
793,-51,669,0,
772,-54,663,0,
800,-85,668,0,
742,-56,748,0,
740,-117,713,0,
624,-65,778,0,
594,-71,806,0,
511,-63,873,0,
360,-61,925,0,
233,-43,948,0,
91,-4,1005,0,
-184,62,1012,0,
-249,36,995,0,
-477,81,1002,0,
-338,8,878,0,
-604,88,882,0,
-648,80,831,0,
-655,62,771,0,
-744,77,752,0,
-776,105,724,0,
-787,92,710,0,
-770,96,729,0,
-751,79,703,0,
-756,103,745,0,
-729,87,781,0,
-599,69,821,0,
-516,37,870,0,
-460,34,904,0,
-265,34,942,0,
81,22,957,0,
-83,-4,984,0,
51,15,995,0,
185,-6,967,0,
347,-64,919,0,
445,-27,923,0,
451,-49,866,0,
570,-74,799,0,
647,-65,781,0,
691,-65,751,0,
737,-43,770,0,
749,-76,706,0,
854,-158,657,0,
742,-95,698,0,
695,-77,739,0,
686,-89,775,0,
551,-67,815,0,
497,-63,869,0,
387,-46,927,0,
313,-32,984,0,
214,-64,941,0,
-17,17,992,0,
-171,74,1016,0,
-51,-41,934,0,
-107,-80,904,0,
-432,31,905,0,
-539,55,877,0,
-596,67,842,0,
-650,74,809,0,
-770,102,803,0,
-721,79,764,0,
-726,82,762,0,
-736,84,767,0,
-706,87,790,0,
-678,71,800,0,
-591,62,832,0,
-600,35,820,0,
-474,38,892,0,
-253,48,958,0,
-312,28,960,0,
-176,57,1005,0,
60,-6,1012,0,
120,-62,965,0,
232,-26,967,0,
289,-50,941,0,
483,-38,907,0,
470,-51,868,0,
552,-57,838,0,
666,-76,791,0,
683,-69,771,0,
683,-77,767,0,
689,-75,758,0,
693,-77,761,0,
671,-94,779,0,
601,-65,813,0,
539,-63,847,0,
531,-62,874,0,
452,-47,905,0,
421,-62,918,0,
175,-21,958,0,
26,15,1043,0,
-3,-27,972,0,
-133,25,986,0,
-253,-6,957,0,
-362,41,931,0,
-448,34,920,0,
-580,56,886,0,
-606,50,847,0,
-627,63,828,0,
-665,70,816,0,
-675,72,799,0,
-665,89,817,0,
-646,65,797,0,
-650,63,815,0,
-599,64,850,0,
-464,84,916,0,
-433,45,914,0,
-309,21,944,0,
-202,-6,953,0,
-272,-16,988,0,
-30,16,998,0,
60,-22,979,0,
178,-38,983,0,
292,-40,964,0,
270,-123,830,0,
452,-50,891,0,
559,-67,868,0,
561,-68,850,0,
593,-68,817,0,
626,-75,798,0,
629,-69,805,0,
620,-67,797,0,
607,-78,807,0,
571,-63,835,0,
530,-74,863,0,
437,-55,899,0,
347,-36,928,0,
375,-50,946,0,
207,-33,963,0,
53,-7,1020,0,
99,-17,937,0,
-69,-40,974,0,
-224,10,986,0,
-429,59,969,0,
-410,31,933,0,
-473,43,911,0,
-507,52,889,0,
-570,58,863,0,
-610,69,842,0,
-618,66,840,0,
-604,59,839,0,
-611,65,833,0,
-570,60,863,0,
-531,60,892,0,
-494,8,896,0,
-403,61,923,0,
-377,25,951,0,
-386,33,972,0,
-235,21,1001,0,
-83,-12,983,0,
50,-16,1003,0,
118,-49,943,0,
236,-18,972,0,
447,20,1008,0,
363,-53,913,0,
464,-54,904,0,
557,-61,876,0,
538,-64,853,0,
568,-65,844,0,
579,-64,843,0,
500,-4,876,0,
580,-87,833,0,
526,-65,875,0,
477,-61,895,0,
454,-65,897,0,
348,-53,938,0,
297,-6,960,0,
285,-79,973,0,
40,6,1025,0,
-28,-8,975,0,
-116,-7,999,0,
-186,35,979,0,
-326,12,974,0,
-372,14,944,0,
-427,61,934,0,
-479,37,905,0,
-512,47,888,0,
-563,56,879,0,
-571,56,876,0,
-559,64,887,0,
-503,51,877,0,
-566,54,880,0,
-513,56,915,0,
-469,46,900,0,
-344,46,960,0,
-345,-15,946,0,
-162,-12,971,0,
-51,-5,984,0,
-15,-15,998,0,
60,-7,991,0,
158,-40,988,0,
227,-33,970,0,
328,-47,966,0,
379,-48,932,0,
420,-50,917,0,
484,-59,898,0,
512,-60,881,0,
528,-65,878,0,
524,-63,871,0,
487,-13,906,0,
518,-83,876,0,
471,-62,894,0,
422,-54,910,0,
381,-62,934,0,
337,-46,941,0,
241,-38,985,0,
172,-64,970,0,
113,-42,983,0,
-25,-30,989,0,
-73,-6,986,0,
-159,-11,967,0,
-234,-13,970,0,
-340,29,957,0,
-392,37,934,0,
-461,44,920,0,
-493,49,914,0,
-508,48,905,0,
-517,57,896,0,
-507,49,906,0,
-509,47,901,0,
-468,49,918,0,
-454,46,934,0,
-375,44,953,0,
-324,31,972,0,
-320,38,969,0,
-200,20,997,0,
-107,31,1020,0,
-9,-2,1009,0,
77,-18,990,0,
134,6,1007,0,
191,-42,971,0,
291,-37,965,0,
333,-38,942,0,
418,-61,918,0,
446,-51,913,0,
456,-54,906,0,
480,-66,901,0,
468,-57,899,0,
507,-48,897,0,
445,-60,906,0,
382,-47,924,0,
370,-56,935,0,
326,-42,954,0,
268,-53,959,0,
195,-43,978,0,
190,-75,963,0,
-98,55,1047,0,
-42,-4,999,0,
-137,16,1000,0,
-182,11,976,0,
-350,54,1008,0,
-378,29,966,0,
-376,23,953,0,
-420,29,939,0,
-440,38,931,0,
-463,45,924,0,
-464,39,914,0,
-448,41,921,0,
-440,38,937,0,
-424,35,946,0,
-389,20,957,0,
-282,32,970,0,
-298,11,961,0,
-293,30,982,0,
-114,-4,1000,0,
-91,6,1002,0,
-33,-1,1027,0,
84,-17,999,0,
156,-14,1000,0,
245,-37,984,0,
305,-34,969,0,
381,-68,938,0,
349,-51,939,0,
396,-61,930,0,
422,-57,923,0,
434,-54,916,0,
419,-54,920,0,
481,-74,927,0,
478,-83,910,0,
381,-60,951,0,
288,-50,962,0,
270,-49,969,0,
219,-53,973,0,
103,-9,987,0,
113,-48,1004,0,
-54,-18,997,0,
-111,-10,1013,0,
-131,15,1008,0,
-207,5,984,0,
-281,9,993,0,
-371,34,979,0,
-363,33,967,0,
-370,25,947,0,
-415,33,937,0,
-422,38,939,0,
-420,40,953,0,
-388,41,953,0,
-386,25,947,0,
-338,24,963,0,
-308,28,978,0,
-254,22,980,0,
-128,-1,992,0,
-135,9,1020,0,
-83,7,988,0,
-3,-6,1039,0,
32,-10,1024,0,
102,-19,994,0,
176,-40,985,0,
252,-25,982,0,
299,-43,956,0,
296,-71,948,0,
340,-55,949,0,
373,-54,940,0,
387,-56,931,0,
378,-50,930,0,
374,-51,951,0,
360,-60,934,0,
315,-48,946,0,
297,-44,973,0,
260,-49,972,0,
210,-35,976,0,
167,-56,990,0,
40,10,999,0,
57,-37,1015,0,
-6,-5,1000,0,
-130,15,1002,0,
-111,7,992,0,
-266,31,991,0,
-324,24,974,0,
-385,63,993,0,
-328,22,972,0,
-354,24,954,0,
-371,31,955,0,
-362,25,954,0,
-424,39,954,0,
-359,34,966,0,
-309,19,971,0,
-299,35,968,0,
-226,15,978,0,
-326,3,975,0,
-162,24,1004,0,
-103,20,1030,0,
-15,-8,1015,0,
7,-9,994,0,
33,-37,990,0,
152,-21,1008,0,
204,-24,1007,0,
229,-40,974,0,
242,-44,964,0,
309,-52,973,0,
304,-45,963,0,
329,-48,956,0,
333,-46,955,0,
321,-48,955,0,
348,-51,964,0,
317,-52,959,0,
274,-51,963,0,
243,-49,973,0,
203,-45,979,0,
155,-40,988,0,
76,-25,990,0,
58,-29,1008,0,
-53,5,1022,0,
-96,14,1029,0,
-97,1,998,0,
-174,11,993,0,
-213,19,992,0,
-113,-39,951,0,
-334,51,995,0,
-305,22,972,0,
-323,23,971,0,
-327,27,971,0,
-317,30,968,0,
-322,27,977,0,
-309,21,982,0,
-281,12,977,0,
-219,11,989,0,
-183,10,991,0,
-127,4,1006,0,
-94,-1,1008,0,
-42,-2,1027,0,
2,-17,1005,0,
6,-20,997,0,
99,-43,992,0,
186,-22,1008,0,
174,-37,985,0,
230,-38,980,0,
244,-36,985,0,
268,-50,977,0,
257,-35,969,0,
285,-43,968,0,
309,-48,968,0,
281,-46,976,0,
244,-24,978,0,
234,-42,983,0,
231,-49,981,0,
161,-35,994,0,
132,-37,999,0,
69,-19,1011,0,
56,-20,1010,0,
11,-30,999,0,
-28,-13,1006,0,
-40,-31,985,0,
-131,17,998,0,
-165,8,999,0,
-174,22,989,0,
-260,28,1006,0,
-306,33,1006,0,
-286,22,983,0,
-264,14,981,0,
-271,20,980,0,
-308,18,995,0,
-265,14,984,0,
-239,6,979,0,
-203,20,998,0,
-171,3,997,0,
-118,12,1009,0,
-92,-2,1014,0,
-52,-3,1010,0,
15,-13,1001,0,
14,-8,1008,0,
67,-10,1027,0,
63,-22,1038,0,
120,-31,990,0,
175,-24,1003,0,
224,-36,989,0,
230,-28,979,0,
256,-41,979,0,
247,-40,979,0,
236,-33,979,0,
242,-38,981,0,
231,-61,980,0,
180,-32,984,0,
180,-39,986,0,
126,-28,1003,0,
98,-26,1010,0,
70,-29,1004,0,
25,-26,1001,0,
-33,1,1028,0,
-89,-20,1003,0,
-96,-2,1004,0,
-102,-4,1008,0,
-151,7,1003,0,
-173,0,1001,0,
-212,-2,989,0,
-220,12,995,0,
-239,19,987,0,
-227,7,990,0,
-221,15,994,0,
-223,11,982,0,
-203,3,972,0,
-195,17,1000,0,
-169,15,999,0,
-146,4,1004,0,
-108,11,1025,0,
-95,-11,1010,0,
-64,-4,1010,0,
-72,-19,1014,0,
28,1,1006,0,
82,-26,999,0,
49,-20,1005,0,
115,-16,1014,0,
136,-32,997,0,
164,-21,1004,0,
183,-35,996,0,
193,-35,989,0,
199,-33,991,0,
186,-38,988,0,
182,-42,998,0,
139,-39,999,0,
145,-34,995,0,
106,-24,992,0,
112,-42,1002,0,
73,-26,1001,0,
65,-26,1008,0,
10,-7,1015,0,
-14,-10,1022,0,
-47,0,1023,0,
-96,-10,1018,0,
-97,10,1027,0,
-246,16,1040,0,
-170,11,1008,0,
-141,-10,994,0,
-182,11,1007,0,
-189,5,996,0,
-197,4,998,0,
-186,5,1001,0,
-281,-2,970,0,
-60,32,1012,0,
-170,2,1007,0,
-133,4,1000,0,
-111,4,1008,0,
-90,-2,1007,0,
-49,-12,1012,0,
-37,-19,1006,0,
12,-11,1012,0,
49,-22,1002,0,
151,-22,1008,0,
89,-18,1013,0,
60,-24,988,0,
116,-18,997,0,
138,-17,1009,0,
145,-41,979,0,
149,-27,1004,0,
155,-31,1009,0,
140,-28,998,0,
146,-33,1003,0,
141,-38,984,0,
115,-20,1007,0,
115,-33,1005,0,
50,-15,1010,0,
67,-32,1000,0,
38,-24,1001,0,
-11,-13,1016,0,
-30,3,1007,0,
-58,1,1027,0,
-13,-19,1009,0,
-62,13,1034,0,
-122,4,1012,0,
-125,4,1011,0,
-130,7,1010,0,
-144,0,1009,0,
-147,-3,1006,0,
-147,3,997,0,
-147,6,1008,0,
-136,-3,1017,0,
-134,0,994,0,
-114,-7,1009,0,
-101,-3,1019,0,
-83,3,1001,0,
-70,-13,1011,0,
-51,-19,1011,0,
-23,-12,1012,0,
9,-14,1017,0,
45,-12,1012,0,
53,-23,1009,0,
66,-22,1005,0,
69,-25,1011,0,
85,-21,1008,0,
97,-25,1007,0,
101,-24,1007,0,
102,-27,1000,0,
99,-25,1004,0,
101,-21,1001,0,
161,-27,1003,0,
76,-23,1001,0,
66,-26,1007,0,
57,-28,1007,0,
39,-22,1008,0,
24,-24,1010,0,
4,-19,1021,0,
-13,-10,1010,0,
-32,-1,1021,0,
-55,-5,1026,0,
-51,-6,1017,0,
-69,-5,1015,0,
-104,3,1024,0,
-101,-11,1008,0,
-98,-4,1007,0,
-106,-7,1007,0,
-109,-6,1012,0,
-76,-10,1007,0,
-90,1,1014,0,
-103,-9,1021,0,
-78,1,1020,0,
-75,2,1017,0,
-61,0,1025,0,
-48,-6,1025,0,
-34,-13,1007,0,
-21,-13,1011,0,
3,-17,1002,0,
26,-13,1012,0,
39,-23,1012,0,
41,-7,1009,0,
47,-18,1011,0,
54,-19,1006,0,
60,-16,1004,0,
68,-23,1014,0,
67,-21,1002,0,
70,-24,1007,0,
63,-23,1008,0,
67,-25,1012,0,
51,-25,1006,0,
44,-15,1016,0,
46,-27,963,0,
16,-39,1028,0,
-2,-7,988,0,
-13,-10,1031,0,
7,-23,1004,0,
-17,-12,995,0,
-42,-14,1034,0,
-41,-9,1005,0,
-55,-3,1028,0,
-51,-13,1016,0,
-65,-2,1008,0,
-73,-13,1017,0,
-75,-5,1009,0,
-70,-9,999,0,
-77,-7,1019,0,
-73,-3,1007,0,
-71,-2,1016,0,
-53,-8,1000,0,
-53,2,1020,0,
-43,-5,1016,0,
-33,-8,1013,0,
-23,-9,1009,0,
-16,-16,1014,0,
-2,-13,1007,0,
-2,-11,1009,0,
12,-16,1010,0,
23,-17,1017,0,
26,-13,1015,0,
23,-18,1019,0,
33,-21,1018,0,
38,-20,1008,0,
37,-15,1008,0,
29,-15,1018,0,
32,-18,1014,0,
37,-20,1015,0,
22,-9,1017,0,
23,-21,1023,0,
23,-20,1018,0,
14,-21,1006,0,
4,-22,1011,0,
-4,-14,1009,0,
-14,-16,1022,0,
-21,-15,1012,0,
-29,-15,1014,0,
-28,-18,1019,0,
-34,-9,1011,0,
-42,-9,1020,0,
-40,-10,1020,0,
-41,-13,1012,0,
-46,-12,1007,0,
-42,-13,1013,0,
-40,-16,1019,0,
-32,-11,1017,0,
-30,-11,1016,0,
-47,-15,1009,0,
-25,-16,1009,0,
-24,-15,1015,0,
-15,-16,1016,0,
-13,-11,1020,0,
-10,-13,1014,0,
0,-15,1021,0,
-3,-17,1009,0,
-1,-19,1011,0,
6,-13,1021,0,
11,-16,1013,0,
12,-16,1019,0,
12,-14,1010,0,
7,-17,1016,0,
8,-17,1016,0,
11,-13,1011,0,
4,-19,1014,0,
-2,-12,1014,0,
15,-18,1017,0,
-5,-14,1023,0,
-8,-20,1009,0,
-6,-20,1015,0,
-11,-18,1012,0,
-11,-17,1017,0,
-16,-15,1017,0,
-17,-14,1009,0,
-18,-16,1011,0,
-19,-18,1012,0,
-17,-14,1012,0,
-14,-9,1016,0,
-18,-15,1011,0,
-15,-14,1017,0,
-15,-13,1015,0,
-12,-13,1008,0,
-10,-17,1010,0,
-13,-14,1008,0,
-12,-7,1026,0,
-6,-10,1020,0,
-10,-6,1008,0,
-5,-16,1010,0,
-4,-14,1008,0,
-4,-13,1018,0,
-3,-15,1013,0,
-4,-16,1019,0,
-11,-16,1008,0,
-13,-17,1010,0,
-7,-14,1009,0,
-12,-17,1012,0,
-7,-19,1012,0,
-10,-21,1017,0,
-10,-20,1014,0,
-11,-13,1014,0,
-16,-10,1012,0,
-16,-17,1015,0,
-16,-16,1013,0,
-11,-14,1009,0,
-14,-17,1019,0,
-18,-18,1009,0,
-17,-16,1019,0,
-15,-16,1014,0,
-13,-14,1015,0,
-16,-14,1023,0,
-14,-14,1012,0,
-8,-17,1014,0,
-6,-16,1013,0,
-10,-15,1016,0,
-11,-9,1013,0,
-7,-12,1019,0,
-3,-13,1013,0,
-4,-13,1016,0,
-5,-14,1014,0,
-6,-11,1017,0,
-5,-13,1019,0,
-6,-20,1017,0,
-9,-17,1022,0,
-8,-15,1013,0,
-10,-15,1021,0,
-4,-13,1010,0,
-11,-16,1015,0,
-14,-16,1015,0,
-13,-14,1015,0,
-14,-15,1023,0,
-17,-12,1017,0,
-16,-17,1019,0,
-20,-16,1019,0,
-15,-16,1013,0,
-14,-17,1019,0,
-14,-14,1006,0,
-14,-15,1011,0,
-12,-15,1007,0,
-13,-14,1015,0,
-15,-15,1016,0,
-12,-20,1013,0,
-8,-16,1010,0,
-13,-11,1012,0,
-10,-14,1019,0,
-9,-13,1017,0,
-6,-14,1021,0,
-8,-15,1011,0,
-11,-15,1013,0,
-7,-9,1013,0,
-8,-14,1009,0,
-8,-15,1023,0,
-7,-16,1018,0,
-9,-11,1019,0,
-10,-13,1020,0,
-11,-14,1015,0,
-14,-15,1019,0,
-9,-13,1019,0,
-18,-14,1014,0,
-15,-14,1008,0,
-13,-13,1016,0,
-17,-14,1009,0,
-13,-16,1011,0,
-18,-16,1019,0,
-11,-15,1017,0,
-13,-17,1023,0,
-14,-15,1011,0,
-12,-14,1013,0,
-13,-15,1014,0,
-14,-14,1006,0,
-14,-14,1012,0,
-6,-14,1014,0,
-8,-13,1011,0,
-9,-12,1010,0,
-11,-19,1017,0,
-9,-16,1014,0,
-4,-12,1007,0,
-3,-13,1025,0,
-9,-13,1009,0,
-2,-9,1020,0,
-5,-15,1019,0,
-7,-17,1019,0,
-6,-15,1019,0,
-9,-15,1013,0,
-6,-20,1018,0,
-6,-16,1008,0,
-13,-19,1013,0,
-9,-14,1012,0,
-15,-18,1014,0,
-12,-16,1024,0,
-12,-15,1012,0,
-12,-14,1020,0,
-15,-16,1020,0,
-13,-18,1019,0,
-12,-19,1019,0,
-14,-15,1016,0,
-15,-14,1016,0,
-10,-16,1012,0,
-17,-15,1016,0,
-12,-17,1013,0,
-12,-16,1012,0,
-10,-12,1012,0,
-8,-11,1016,0,
-8,-13,1016,0,
-9,-13,1011,0,
-10,-16,1018,0,
-5,-16,1014,0,
-7,-11,1009,0,
-6,-15,1010,0,
-12,-15,1017,0,
-3,-14,1016,0,
-7,-14,1014,0,
-6,-17,1010,0,
-9,-12,1017,0,
-7,-15,1009,0,
-6,-15,1011,0,
-14,-16,1018,0,
-8,-17,1007,0,
-11,-16,1014,0,
-12,-12,1009,0,
-14,-16,1008,0,
-14,-18,1028,0,
-11,-13,1019,0,
-17,-11,1014,0,
-17,-16,1013,0,
-13,-13,1010,0,
-12,-20,1013,0,
-14,-16,1013,0,
-14,-14,1015,0,
-11,-16,1022,0,
-13,-15,1016,0,
-11,-22,1013,0,
-12,-16,1012,0,
-13,-13,1013,0,
-6,-15,1013,0,
-5,-17,1011,0,
-7,-18,1021,0,
-8,-14,1012,0,
-14,-13,1019,0,
-3,-15,1021,0,
-7,-15,1015,0,
-9,-12,1022,0,
-8,-16,1014,0,
-5,-17,1013,0,
-11,-16,1024,0,
-14,-10,1018,0,
-12,-10,1023,0,
-14,-15,1019,0,
-12,-17,1017,0,
-12,-15,1015,0,
-13,-14,1019,0,
-12,-12,1011,0,
-13,-14,1018,0,
-12,-18,1013,0,
-15,-20,1015,0,
-16,-18,1019,0,
-9,-14,1015,0,
-15,-14,1017,0,
-12,-13,1009,0,
-15,-13,1010,0,
-11,-16,1021,0,
-7,-12,1020,0,
-8,-16,1026,0,
-11,-13,1016,0,
-9,-14,1015,0,
-8,-15,1015,0,
-10,-12,1006,0,
-9,-18,1012,0,
-10,-8,1019,0,
-8,-14,1012,0,
-7,-10,1011,0,
-6,-15,1013,0,
-7,-18,1018,0,
-5,-19,1021,0,
-10,-14,1011,0,
-11,-14,1013,0,
-8,-14,1014,0,
-8,-14,1019,0,
-10,-14,1011,0,
-14,-16,1017,0,
-8,-10,1020,0,
-13,-10,1013,0,
-15,-14,1014,0,
-12,-15,1014,0,
-15,-14,1014,0,
-14,-15,1012,0,
-12,-17,1016,0,
-13,-15,1014,0,
-10,-16,1018,0,
-12,-16,1019,0,
-12,-16,1017,0,
-11,-16,1025,0,
-15,-12,1016,0,
-7,-12,1010,0,
-8,-14,1020,0,
-8,-17,1025,0,
-8,-17,1012,0,
-8,-16,1012,0,
-7,-17,1014,0,
-6,-16,1008,0,
-14,-15,1016,0,
-9,-17,1011,0,
-7,-16,1018,0,
-10,-19,1016,0,
-11,-17,1018,0,
-9,-14,1011,0,
-13,-14,1011,0,
-11,-17,1012,0,
-8,-15,1018,0,
-12,-14,1015,0,
-9,-13,1012,0,
-9,-18,1020,0,
-10,-15,1016,0,
-11,-15,1024,0,
-12,-4,988,0,
