time_sec,theta_kalman,theta_dot_kalman,theta_ddot_kalman,x_pivot_m
0.346576,1.6326354117239372,0.05417425603976161,-0.425450272190129,-0.0
0.371498,1.6357755028092713,0.03078468944982915,-0.5096130151118227,-0.0
0.396502,1.6324716474925802,0.034626586379582644,-0.5940932729927331,-0.0
0.421509,1.6340099406034554,0.02992269414417465,-0.6807979681387507,-0.0
0.446513,1.6336924839717335,0.0294424145925236,-0.7697233113922162,-0.0
0.47152,1.631566481294629,0.04638710303931454,-0.8630375000809143,-0.0
0.496524,1.6346921818427034,0.04424097647158161,-0.9609809519708888,-0.0
0.521532,1.6357666862107774,0.037630829864653784,-1.0619900210988615,-0.0
0.546535,1.6358580069158888,0.032374926353807724,-1.166219651405275,-0.0
0.571542,1.6342096090909068,0.040203798561847644,-1.2752992570745174,-0.0
0.59655,1.635273610033036,0.04187807009259606,-1.3902497368888675,-0.0
0.621557,1.6360522698725164,0.039434288801425965,-1.510681712626213,-0.0
0.646561,1.636178413983165,0.036886750646603565,-1.636733313830745,-0.0
0.671564,1.6385913335706466,0.016184233679233107,-1.76739682762563,-0.0
0.696568,1.6353295776862398,0.015560277466534524,-1.9033665285057793,-0.0
0.721576,1.6345432410074439,0.01589461470677062,-2.0469490005074316,-0.0
0.746583,1.6314447214999759,0.03405325611734812,-2.2002899798018825,-0.0
0.771589,1.63037872202903,0.057600414283432474,-2.3659402737852235,-0.0
0.79659,1.6323514021302066,0.06747574300448736,-2.543873731708759,-0.0
0.821597,1.6352079130116954,0.05818111436859625,-2.7320702370999217,-0.0
0.846597,1.6376233385449166,0.03058547308221165,-2.9281710805758223,-0.0
0.871604,1.6401991413541628,-0.02233637136863957,-3.1293426823153867,-0.0
0.896612,1.6420716930794308,-0.10582005069363773,-3.3317574254850153,-0.0
0.921619,1.641209656569701,-0.21550639828609178,-3.5315278406532,-0.0
0.946623,1.6432416226612863,-0.39402452188121306,-3.721576578786617,-0.0
0.97163,1.6463466798058985,-0.683044732153705,-3.8877804523632697,-0.0
0.996638,1.643328626210427,-1.0905850052045107,-4.011808602192983,-0.0
1.021645,1.632384311305006,-1.632784304966709,-4.073181124296739,-0.0
1.046649,1.6066605195658337,-2.2989734892388127,-4.050744512461988,-0.0
1.071657,1.5637418680661133,-3.0828721091253213,-3.9244520386368396,-0.0
1.09666,1.4966522039147137,-3.947211002344811,-3.677493178438452,-0.0
1.121664,1.4046705696609665,-4.863677125127516,-3.298051715549217,-0.0
1.146667,1.2889856062967295,-5.82202142452828,-2.7769960604128383,-0.0
1.171674,1.1288083768393404,-6.663467231023352,-2.118700147304758,-0.0
1.196678,0.9481965121758358,-7.387445797707189,-1.3402273998302352,-0.0
1.221682,0.7392847837947899,-7.912590247286596,-0.46492895904638765,-0.0
1.246685,0.606230180512453,-8.901299768692446,0.53268149905551,-0.0
1.271693,0.364673063397837,-9.720104838922389,1.6809553509975768,-0.0
1.296697,-0.03512366326731514,-9.32989084118178,2.8695259088090346,-0.0
1.321704,-0.34631564289027006,-8.31788450273772,3.9507923911569094,-0.0
1.346708,-0.4878463332056783,-7.7663307527461445,4.916041395295643,-0.0
1.371711,-0.6812964587491702,-7.183469049793719,5.805268035654617,-0.0
1.396715,-0.9132736934918733,-6.171228560043645,6.5839663700158315,-0.0
1.421722,-1.0289140183687369,-5.4129413002302815,7.240997731202587,-0.0
1.446726,-1.1453833817082109,-4.761913596758173,7.809429428948516,-0.0
1.471733,-1.3119657853656195,-3.721541007960761,8.268320079732668,-0.0
1.496737,-1.4353672244271964,-2.4223198187154322,8.56582808261481,-0.0
1.521744,-1.4485014009000865,-1.4507522383002471,8.709256897677156,-0.0
1.546751,-1.4657736338012193,-0.5974200997572172,8.73665569798337,-0.0
1.571755,-1.4760720891975712,0.24235401105226506,8.659355106347395,-0.0
1.596759,-1.4693568155179546,1.0954993112337044,8.477266863046768,-0.0
1.621762,-1.432459388280928,1.8925062311399508,8.193412796150275,-0.0
1.646767,-1.3908036345747317,2.743738555749407,7.806982834456672,-0.0
1.671773,-1.2984068995053704,3.424820872227226,7.326236204252406,-0.0
1.696777,-1.2171751855587782,4.143479455278118,6.760408976284238,-0.0
1.721785,-1.127678095042508,4.968880592654805,6.095305509461661,-0.0
1.746792,-0.9618340237653227,5.479330158343786,5.345703694410187,-0.0
1.771802,-0.8533819636073592,6.1966848713874025,4.517657953526729,-0.0
1.796802,-0.7019872277443332,6.9295188248031945,3.589366784491917,-0.0
1.821808,-0.49984248481989346,7.430010702430577,2.575235644089295,-0.0
1.846814,-0.31635520852075294,7.927191573153134,1.4908476203031213,-0.0
1.871822,-0.17596915482941838,8.832899391536644,0.2980920909711884,-0.0
1.896823,0.19964186065708248,8.548251660804283,-0.9426609634889793,-0.0
1.921826,0.4404915909233652,8.025862608245433,-2.1175482909094967,-0.0
1.94683,0.6637901079163612,7.298360169015908,-3.1947164106360937,-0.0
1.971837,0.8667634636502052,6.381781115400599,-4.146024107711259,-0.0
1.996838,1.0240037126943882,5.448184909318652,-4.958528904503087,-0.0
2.021841,1.1464063088932903,4.585433075128325,-5.640382859753371,-0.0
2.046848,1.260953290920216,3.6925282147264173,-6.198083541565682,-0.0
2.071852,1.37569366374066,2.602629136348833,-6.6152939028855595,-0.0
2.096852,1.412026994766603,1.7018429377723354,-6.893385884941847,-0.0
2.121855,1.445080429976978,0.8489122628919312,-7.053539800293311,-0.0
2.146859,1.4602599131587264,0.02066701833653095,-7.102708318108754,-0.0
2.17186,1.4639605481035243,-0.8492850916329147,-7.039909450448167,-0.0
2.196866,1.4475046694332083,-1.7698215640517687,-6.85742920312985,-0.0
2.221868,1.396106426561858,-2.6480012827261716,-6.554072120223576,-0.0
2.246875,1.3257664460279799,-3.502561612202242,-6.134321658744948,-0.0
2.271882,1.231487108494275,-4.310200837151312,-5.602547744176604,-0.0
2.296889,1.1115040169017838,-5.02545495346117,-4.968371617528229,-0.0
2.321892,0.9833529684508276,-5.7169903312547365,-4.239036216694064,-0.0
2.346897,0.8284342322936395,-6.309588713363442,-3.421919074504064,-0.0
2.371904,0.6848946738868672,-6.995390079081479,-2.514280357912199,-0.0
2.396909,0.466075439180469,-7.334212117215827,-1.5336652332446334,-0.0
2.421911,0.27254512623596927,-7.574915962510931,-0.5132111618587345,-0.0
2.446918,0.07180677530537395,-7.705166342204503,0.5338760114407748,-0.0
2.471922,-0.08281242856200217,-8.091892439503667,1.6240578679793405,-0.0
2.496929,-0.3990956666150609,-7.592234174621767,2.709324697381625,-0.0
2.521932,-0.6083316334464588,-6.912520506553005,3.7053936907799248,-0.0
2.54694,-0.781387697731971,-6.196541687635431,4.5985806987665825,-0.0
2.571944,-0.9626272986301192,-5.24938356913662,5.370544567453873,-0.0
2.596948,-1.1079542767986372,-4.1640806692845365,5.993993780639178,-0.0
2.621954,-1.2197182213448228,-2.9912204427190403,6.4530358941205375,-0.0
2.646958,-1.2502913346499023,-2.122739901937953,6.767979072681808,-0.0
2.671966,-1.2924095596772796,-1.3123579440393303,6.9706192751454825,-0.0
2.696969,-1.3243824100733306,-0.4867068247959647,7.065599974277598,-0.0
2.72197,-1.3398445573051054,0.38259735312566656,7.048633557548639,-0.0
2.746977,-1.3446812598644031,1.3758522376945503,6.905924973391231,-0.0
2.771978,-1.2972812019637812,2.2840556348997074,6.633902655583888,-0.0
2.796984,-1.1967325661081911,2.8750545636987574,6.265202005636437,-0.0
2.821995,-1.1666881140985175,3.7846480878308957,5.798374258664947,-0.0
2.846999,-1.0751451355641526,4.718685545580911,5.203114279832687,-0.0
2.872006,-0.9207331991746187,5.376264548294848,4.4981991749793,-0.0
2.897011,-0.776625166701119,5.953349133541688,3.7106495554052543,-0.0
2.922018,-0.6246791818871955,6.495343024658069,2.846985858923988,-0.0
2.947023,-0.4836893624516934,7.181923144535646,1.8946544552209303,-0.0
2.972034,-0.30547192587413663,7.8581885945455685,0.8386956453158501,-0.0
2.997039,-0.043778283939284596,8.020065601539802,-0.28137361193237,-0.0
3.022039,0.20662895032362216,7.778232634447805,-1.393624975010777,-0.0
3.047047,0.4614533988847331,7.051896048604343,-2.428735903190951,-0.0
3.072053,0.6386621361601392,6.286278249589661,-3.3475552426940567,-0.0
3.09706,0.7609083300197282,5.750714959201416,-4.170034895578329,-0.0
3.12206,0.9437114354024865,4.89154559666647,-4.892006978603533,-0.0
3.147066,1.0915801670856038,3.8105474273342006,-5.471263077006075,-0.0
3.172066,1.1473835747341354,2.9975373029758523,-5.914354301542632,-0.0
3.197067,1.2027394141998777,2.3060056841200813,-6.255840793137695,-0.0
3.22207,1.2643698645859973,1.5611815043594106,-6.503033084281078,-0.0
3.247073,1.3124033211995336,0.7272873659386754,-6.645300530206152,-0.0
3.272076,1.3295413993267633,-0.11797225031487057,-6.675089534518158,-0.0
3.297077,1.3251324684050336,-0.9686336328758101,-6.591361746742217,-0.0
3.322083,1.301132019400667,-1.8341091374261644,-6.39232145254602,-0.0
3.347084,1.2681540584337565,-2.805820573379957,-6.067299808902692,-0.0
3.372091,1.186552998563714,-3.6973833138221024,-5.613034085525986,-0.0
3.397091,1.0676864999490983,-4.392145511971909,-5.050966205497595,-0.0
3.422095,0.9670839288438801,-5.153072894431498,-4.389860503164827,-0.0
3.447098,0.8359393747021424,-5.889715256732554,-3.6236846013384323,-0.0
3.472102,0.6465305377621965,-6.298904773419034,-2.7787603863610375,-0.0
3.497106,0.49310335793634325,-6.722991739303034,-1.8777643607475252,-0.0
3.522109,0.34698802395762224,-7.292675811303484,-0.9036988696066786,-0.0
3.547113,0.09883466353028629,-7.345763956438988,0.11644181680125243,-0.0
3.572121,-0.13815810985510862,-6.972306119879886,1.1082655634029699,-0.0
3.597124,-0.2797825352318306,-6.815532870749538,2.058481788602215,-0.0
3.622128,-0.4831671547028641,-6.382024400258601,2.966130064121515,-0.0
3.647131,-0.6563674917599096,-5.815776540173149,3.8009762351801655,-0.0
3.672135,-0.8149556050750788,-5.120146407677289,4.544817075916475,-0.0
3.697143,-0.9790968663447805,-4.123796895121422,5.165119877136252,-0.0
3.722146,-1.0811433673275836,-3.1071951324580844,5.6379934827845695,-0.0
3.747154,-1.1291740813102749,-2.287407321713203,5.980415544367454,-0.0
3.772157,-1.1792140656876573,-1.498333984982529,6.213029893382744,-0.0
3.797165,-1.2057314323909563,-0.7707249931995577,6.344709147910714,-0.0
3.822168,-1.2301778590884271,0.013923411420920573,6.376579697803478,-0.0
3.847172,-1.226123821798633,0.7865049825661612,6.30523666963274,-0.0
3.872175,-1.2209688905974725,1.6806827808099205,6.1214767815296085,-0.0
3.897176,-1.1714632348761649,2.528244655425888,5.818525247559208,-0.0
3.922179,-1.0924852276252135,3.2633128939745997,5.408619477009321,-0.0
3.947187,-1.0157551588582305,4.036740114950923,4.896450027579916,-0.0
3.972194,-0.9091678284059005,4.765816234565085,4.280597554580157,-0.0
3.997202,-0.7746452335522359,5.373653876141122,3.5725048737603267,-0.0
4.022209,-0.5993715049133245,5.664682097564245,2.8058964063759717,-0.0
4.047217,-0.47281738530687323,6.055283925181767,1.9957946022811441,-0.0
4.072219,-0.30619942310312975,6.3153431838085226,1.1414981420184667,-0.0
4.09722,-0.1731059727562444,6.74171219511667,0.23656576058550627,-0.0
4.122231,-0.012461709852182083,7.204354717132643,-0.7395328607764426,-0.0
4.147235,0.2291504516855844,7.17899494693198,-1.7530930095024733,-0.0
4.172235,0.4792867504901604,6.593690977557608,-2.7209853919444598,-0.0
4.197242,0.6781900817956714,5.72170909875767,-3.5768291144918223,-0.0
4.222248,0.8130453002954976,4.880605355057941,-4.303116432593711,-0.0
4.247251,0.9227635013069705,4.102825731895765,-4.910983691558606,-0.0
4.272255,1.0306367021233303,3.2581021176474074,-5.402905103326873,-0.0
4.297262,1.1102014488250378,2.4021802246917936,-5.774661368892132,-0.0
4.322269,1.1576639341822754,1.6175293957920536,-6.033051954545908,-0.0
4.347275,1.2043595870484074,0.7652053781399073,-6.179687474220113,-0.0
4.372278,1.2200925028591154,-0.07987292718828076,-6.210378416388811,-0.0
4.397282,1.2167771561006389,-0.9303510622079625,-6.125647419865393,-0.0
4.422286,1.1889572569429108,-1.758734758836333,-5.926772315153228,-0.0
4.447293,1.147124155981402,-2.6117886162016917,-5.612948574449456,-0.0
4.472297,1.0839805314708872,-3.485915357908125,-5.1793002524110205,-0.0
4.497301,0.9760056894181626,-4.204777692393023,-4.635447182920703,-0.0
4.522304,0.8714421732609244,-4.924518713409029,-3.9922123225880313,-0.0
4.547311,0.7470669115633545,-5.627430950420709,-3.248454237241395,-0.0
4.572319,0.586499524438636,-6.169624045864732,-2.416072805110298,-0.0
4.597322,0.39885377598570676,-6.445510460193483,-1.5273498928085143,-0.0
4.622329,0.2281456568206639,-6.630206128498186,-0.6084757319346021,-0.0
4.647337,0.04672223175023625,-6.675081936287867,0.3250726970000457,-0.0
4.672341,-0.15368136814339492,-6.443737184707891,1.242503143750536,-0.0
4.697348,-0.33338038301455303,-6.04628876953968,2.1108315466444516,-0.0
4.722355,-0.5007696047384053,-5.499773369332276,2.9075269867674756,-0.0
4.747366,-0.6289179503837848,-4.995890490893819,3.6271900579055796,-0.0
4.77237,-0.7650933990330216,-4.380371699554892,4.267229167937964,-0.0
4.797374,-0.8852054810277064,-3.6588506766990285,4.812349111411635,-0.0
4.822378,-0.9857837305876284,-2.843727747640331,5.24839335072175,-0.0
4.847381,-1.0529659492723218,-2.034380700680955,5.570089369406176,-0.0
4.872384,-1.099472633856732,-1.236329988075381,5.780435322960793,-0.0
4.897388,-1.1293427428088756,-0.42712542485128857,5.880549970786214,-0.0
4.922396,-1.1352774428785877,0.3628382352584463,5.871752671572599,-0.0
4.9474,-1.1446869564278532,1.3047767938301882,5.743179862406847,-0.0
4.972406,-1.0887498404799516,2.082005351377232,5.495606277142334,-0.0
4.99741,-1.0148977263369652,2.702231585499532,5.155040246103308,-0.0
5.022418,-0.9617633744915653,3.4337441220258484,4.724065209872304,-0.0
5.047422,-0.8820142471864554,4.210772660092252,4.188018149546609,-0.0
5.072425,-0.7640084767811894,4.888203466989321,3.5493909165795383,-0.0
5.097432,-0.6146681827725069,5.3539764142245225,2.831659739005726,-0.0
5.12244,-0.4708780996017754,5.733246587196034,2.056832363114946,-0.0
5.147444,-0.29903853326679164,5.883564331770208,1.2480733968525488,-0.0
5.17245,-0.1979367545813106,6.360503961366505,0.39395473286276683,-0.0
5.197454,0.023422556777654455,6.348927475859268,-0.4955012945225459,-0.0
5.222459,0.19832536309299553,6.191887822075003,-1.371126922018437,-0.0
5.247465,0.3560478411058755,5.987041823397696,-2.2204996415364064,-0.0
5.272469,0.5401037989712796,5.497338003545284,-3.0195053354241868,-0.0
5.297476,0.6904967141211767,4.882771754273169,-3.7374535648631415,-0.0
5.32248,0.8249281043899505,4.148245416090759,-4.357112477223614,-0.0
5.347487,0.9363740869211841,3.3295030117570263,-4.86426195865168,-0.0
5.372491,1.0152701858446727,2.5188223559836125,-5.254904472235198,-0.0
5.397495,1.0801007481685143,1.6718260407781291,-5.528554971137507,-0.0
5.422498,1.1226384601283652,0.7992849427472213,-5.68144400764074,-0.0
5.447502,1.1316711031606101,-0.008402787699157255,-5.717732440192302,-0.0
5.472509,1.129379980450034,-0.8147721305376179,-5.643324359291153,-0.0
5.497509,1.1056542276336039,-1.6072205639224253,-5.459409524852253,-0.0
5.522513,1.0593687357359853,-2.361880084688501,-5.169756688372451,-0.0
5.547517,0.9928307690980399,-3.064946431039706,-4.780823984930141,-0.0
5.572523,0.9199403355537712,-3.7970623142966153,-4.2930769841473655,-0.0
5.597531,0.8108189782123091,-4.4201562109443255,-3.7113515650179094,-0.0
5.622535,0.6716929236462865,-4.822308665918959,-3.060900736580635,-0.0
5.647542,0.5434530688135478,-5.1571713451039685,-2.3631637203180045,-0.0
5.672547,0.41366954131404904,-5.473061660884933,-1.6225192193853957,-0.0
5.697549,0.26450179390305795,-5.681041727483743,-0.8465409995056472,-0.0
5.722554,0.12708861085438755,-5.905454906217278,-0.03969162494613876,-0.0
5.747556,-0.030627349121784067,-6.033496397434128,0.794664961169552,-0.0
5.772561,-0.21301539594873037,-5.901589058079075,1.6302703097485143,-0.0
5.797568,-0.3900506577795297,-5.523166956269353,2.428422495037891,-0.0
5.822575,-0.5422395081954549,-5.012662260299697,3.1609924475829345,-0.0
5.847583,-0.6755987295771664,-4.415537122446624,3.8129520828909875,-0.0
5.87259,-0.7974921092118027,-3.7064083646098855,4.370641263205771,-0.0
5.897594,-0.9018286024159102,-2.8851341767886907,4.817910400877258,-0.0
5.922598,-0.968425969635742,-2.082498677247343,5.149063415300769,-0.0
5.947601,-1.00941136726475,-1.3422988057873981,5.372471323531262,-0.0
5.972604,-1.0398240181352225,-0.6073484733526748,5.494924413795776,-0.0
5.997608,-1.0553356084052627,0.14604900469236237,5.516043194493713,-0.0
6.022613,-1.084015966415601,1.155176561203211,5.413294001606185,-0.0
6.047619,-1.0529172773436835,2.157616136620796,5.1657677967237925,-0.0
6.072619,-0.9736971586251321,2.9762083078044403,4.7886028537938765,-0.0
6.097623,-0.8566360511002139,3.4764949136929255,4.322316775224406,-0.0
6.12263,-0.7505811006299284,3.8313226902084216,3.8037751976601957,-0.0
6.147634,-0.6558081028435683,4.189168238937637,3.242791132861905,-0.0
6.172634,-0.5780708382524871,4.742342723417183,2.620601162852772,-0.0
6.197641,-0.48933787863392936,5.509028252943875,1.9006972123972217,-0.0
6.222649,-0.312480916548751,5.968180739692984,1.0881168721821606,-0.0
6.247652,-0.10223807939288021,5.9513352745333385,0.2449211274462062,-0.0
6.27266,0.06555971367066946,5.770719169263874,-0.5790574867320899,-0.0
6.297663,0.19623561905286746,5.669288775027924,-1.3802435782293507,-0.0
6.32267,0.34842688053762777,5.465493616464268,-2.1600879860536306,-0.0
6.347674,0.5180624933088621,4.989141433620022,-2.8906580303764446,-0.0
6.372679,0.6662523188295021,4.311294083829087,-3.53561894196376,-0.0
6.397685,0.7638524022507737,3.684822161836008,-4.085331103740973,-0.0
6.422692,0.8671038328616354,2.9511619371836635,-4.537632121108292,-0.0
6.447697,0.944636272275577,2.1670768514155108,-4.881481265051058,-0.0
6.472704,0.998203649199153,1.3672727933248638,-5.113026708511715,-0.0
6.497708,1.0288027257570245,0.5764007364419346,-5.232900347712284,-0.0
6.522711,1.0415324163461985,-0.21718600877826866,-5.242351049686777,-0.0
6.547715,1.0332991932768796,-1.002229893490497,-5.142133215403241,-0.0
6.572718,1.0034787101228198,-1.7609567592917348,-4.934960995614745,-0.0
6.597722,0.9521451107969361,-2.4710381505468932,-4.6264374469823135,-0.0
6.622726,0.8808779329892532,-3.112778448268526,-4.225231847116193,-0.0
6.64773,0.7791399882002804,-3.5747110730568377,-3.7505324467440273,-0.0
6.672733,0.7128956134294517,-4.206401093374191,-3.201353903507263,-0.0
6.697737,0.6134621143038866,-4.874235128974111,-2.558419447622944,-0.0
6.722744,0.46487789356424447,-5.331037093477087,-1.8338128948522154,-0.0
6.747748,0.29726082110044827,-5.515956150116439,-1.064904314207995,-0.0
6.772755,0.13517357475572436,-5.5021567877116535,-0.2877762594466411,-0.0
6.797762,-0.0243844257435306,-5.3039884871765945,0.46888579092523486,-0.0
6.822767,-0.1639078778529618,-5.033242995950659,1.186875406545992,-0.0
6.84777,-0.25386526124547526,-5.010001684084857,1.8838277520603715,-0.0
6.872774,-0.40935068549866976,-4.737686570761695,2.562555850939683,-0.0
6.897777,-0.5533419031813375,-4.250323869150563,3.1872716213673034,-0.0
6.922784,-0.6658601999907486,-3.6924314474040423,3.7369051182628468,-0.0
6.947789,-0.7715359658835583,-3.0114224134550343,4.197773456368433,-0.0
6.972793,-0.8477869908884916,-2.301456643193193,4.559314900210642,-0.0
6.997798,-0.9175903610269747,-1.479558867311944,4.811507804035489,-0.0
7.022802,-0.9509659364551977,-0.6669977303867047,4.947085296435402,-0.0
7.047808,-0.9603408837820145,0.10589514903904629,4.970935047335365,-0.0
7.072819,-0.9417937255144467,0.7718305687045548,4.895599130531913,-0.0
7.097826,-0.9122066954883966,1.3701032941708402,4.735512084577662,-0.0
7.122833,-0.8800071219607359,1.9906626161967984,4.493962856768964,-0.0
7.147837,-0.833551411021622,2.640255653050038,4.165842111423665,-0.0
7.172838,-0.7690779257185428,3.302542878056167,3.7464897414879594,-0.0
7.197841,-0.7090026308817765,4.1312357459808355,3.21943595351273,-0.0
7.222845,-0.58129685277129,4.770697571169082,2.584612590098036,-0.0
7.247852,-0.4439275386061012,5.264058523522689,1.86752748131385,-0.0
7.272856,-0.29968923936748026,5.648482139679834,1.0866065718594857,-0.0
7.297859,-0.10964571577026125,5.649224770382463,0.2797565578207539,-0.0
7.322863,0.07028446690435684,5.339688334942657,-0.49853569991221747,-0.0
7.347871,0.21186960487203926,4.948197488235712,-1.218904429124441,-0.0
7.372877,0.32867315576372913,4.586944871663246,-1.8801608269251915,-0.0
7.397885,0.4401818516307233,4.227903147559221,-2.487881544524866,-0.0
7.422888,0.5134275120759493,4.090535838666692,-3.0633508971256935,-0.0
7.447896,0.6586427060126372,3.6091822038274666,-3.5988448318911566,-0.0
7.4729,0.7651612760992936,2.983483704749049,-4.056008439245813,-0.0
7.497904,0.8553057443633524,2.219892275486065,-4.413403295574392,-0.0
7.522909,0.9081536602411232,1.4566197471517985,-4.661267456482811,-0.0
7.547911,0.9354915188994665,0.7440999166157756,-4.805113175576319,-0.0
7.572911,0.9503745181909161,0.044528658599052306,-4.851060172758811,-0.0
7.597918,0.9530287810999589,-0.6790923044958599,-4.798578847854731,-0.0
7.622925,0.9290693111120215,-1.3602077713786243,-4.649192529384825,-0.0
7.647932,0.896796824188457,-2.061275946701852,-4.404359343180741,-0.0
