time_sec,theta_kalman,theta_dot_kalman,theta_ddot_kalman,x_pivot_m
7.672936,0.8512763075547859,-2.8113171062964795,-4.057519279584322,-0.0
7.697943,0.7836533260447621,-3.581756330167881,-3.6016644461993215,-0.0
7.722947,0.6637409950000802,-4.121162366569961,-3.0526656988151304,-0.0
7.747955,0.5504244697206304,-4.576357938573938,-2.4346846807152485,-0.0
7.772962,0.4248094700405995,-4.937230871128474,-1.7601610411591988,-0.0
7.797969,0.29102647744975074,-5.207143652257023,-1.0418353658265378,-0.0
7.82297,0.1802986655824222,-5.606655541559872,-0.2735921878714578,-0.0
7.847973,-0.015101655373363821,-5.572921619883263,0.522374787074936,-0.0
7.872976,-0.19395687289396998,-5.221073959149707,1.2867496848651374,-0.0
7.897984,-0.34941894835683507,-4.659561136924946,1.9788274673976396,-0.0
7.922985,-0.45317584664571675,-4.170953651040598,2.5902494314011584,-0.0
7.947997,-0.5639335661724364,-3.6118787575991007,3.123930481359263,-0.0
7.973003,-0.6519030047959552,-3.0491426153726704,3.576079830450766,-0.0
7.998005,-0.7280532507434148,-2.4669397638271646,3.946822460953702,-0.0
8.02301,-0.7884005609945594,-1.8758645299622527,4.235510405771991,-0.0
8.048018,-0.842248331458234,-1.215330671857807,4.436992499700154,-0.0
8.073027,-0.8710861626637856,-0.5508113982047278,4.546172403798577,-0.0
8.098032,-0.8802773308969531,0.09281996938191939,4.565104009450798,-0.0
8.123039,-0.8776986829274146,0.7456548993752479,4.49502687243073,-0.0
8.148048,-0.8552224812277877,1.3784149028683288,4.336739909150203,-0.0
8.173053,-0.8230578883018408,2.0343922358490794,4.089506329925752,-0.0
8.198058,-0.7507410866012342,2.5326787480968864,3.7636808674924507,-0.0
8.22306,-0.6976924522995532,3.108260633828382,3.3647662980782678,-0.0
8.248066,-0.6098037138274598,3.6050310924462368,2.8913810772129542,-0.0
8.27307,-0.5043972067287337,3.9817458469403837,2.3582712599070508,-0.0
8.298076,-0.41937623886573777,4.45898883929527,1.7649690375900269,-0.0
8.323077,-0.3061546409386357,4.911869412897946,1.1027881725413131,-0.0
8.34808,-0.14057840311141034,5.029526881629345,0.3990614925703966,-0.0
8.373083,-0.03211340777373564,5.259346953834976,-0.33047715514719833,-0.0
8.398084,0.14935276767369096,5.094878729378175,-1.0653153507725381,-0.0
8.423091,0.30337367097903384,4.709173499130685,-1.7572412422761126,-0.0
8.448094,0.4168762199659304,4.33314315307779,-2.3916051304356785,-0.0
8.473098,0.5459942049506106,3.779298382201096,-2.957164338190916,-0.0
8.498099,0.6402521498362211,3.205602645136231,-3.439954494901359,-0.0
8.523102,0.7347821650576646,2.503535641759188,-3.8298133107215317,-0.0
8.548106,0.7919617006412502,1.8229865705421688,-4.119657990534619,-0.0
8.573109,0.8358462839895048,1.1379924046877998,-4.312324388916043,-0.0
8.598113,0.8579836617225733,0.485262478304457,-4.411133017409854,-0.0
8.623116,0.8696876339743502,-0.1771111320364327,-4.41857402671768,-0.0
8.648117,0.8607000932788784,-0.8158077615017878,-4.336037101024665,-0.0
8.67312,0.8376181217319661,-1.4423417207583404,-4.166350585862569,-0.0
8.698121,0.8009801954103012,-2.0698525742152194,-3.9099212453202847,-0.0
8.723127,0.7492484143474175,-2.699943777306757,-3.565566328140442,-0.0
8.748128,0.6773176305147764,-3.2962045062139085,-3.1346383073797095,-0.0
8.773132,0.5803019907001981,-3.779102110761082,-2.6277819171968657,-0.0
8.798135,0.45748772071200466,-4.0426163616751944,-2.0707558997548308,-0.0
8.823139,0.36099372428156956,-4.330797956171136,-1.477562040981594,-0.0
8.848143,0.2586908073259516,-4.6517786252657505,-0.8410217816007979,-0.0
8.873146,0.09531956195785962,-4.605390718084152,-0.18643828701866205,-0.0
8.898154,-0.022101091996388073,-4.525358693766588,0.4554798784638958,-0.0
8.923157,-0.14997694066817696,-4.317152310783252,1.0739544571662059,-0.0
8.948158,-0.21924723703283885,-4.380164583720243,1.6835197954533667,-0.0
8.973165,-0.3754571857303372,-4.073392755438128,2.278522657672392,-0.0
8.998172,-0.49823377641319255,-3.588945917175996,2.8158789439494427,-0.0
9.023173,-0.6002369977588289,-2.9919916798278203,3.2737792796923575,-0.0
9.04818,-0.6775283406592784,-2.356880740826425,3.6417475687200502,-0.0
9.073187,-0.7318232703405254,-1.738434211206643,3.9197122102417907,-0.0
9.098194,-0.7729836374470801,-1.1208928537914975,4.110480167220846,-0.0
9.123198,-0.7971802529079931,-0.517499867985145,4.216280218430897,-0.0
9.148201,-0.8112698072062952,0.1070990778277241,4.237141635653055,-0.0
9.173205,-0.8129778135891609,0.7749841257264025,4.16795729777436,-0.0
9.198208,-0.8014591412635339,1.5096680692958466,3.999459241458805,-0.0
9.223209,-0.7651577372751425,2.2600967343160123,3.7242790816444757,-0.0
9.248217,-0.679681289309031,2.7949141145698424,3.358137833532769,-0.0
9.27322,-0.5994054376133576,3.2501091036888385,2.924287106726096,-0.0
9.29822,-0.5351567455280476,3.8283277654362884,2.417448265506361,-0.0
9.323227,-0.4285535808526828,4.317388178087307,1.8328440652666425,-0.0
9.348228,-0.2875437568270798,4.547680571049502,1.1971776780033014,-0.0
9.373235,-0.13942809417676924,4.50630577607857,0.5520828541456773,-0.0
9.398241,-0.03678869111213791,4.524609293122405,-0.08745141506249965,-0.0
9.423242,0.08366646645372858,4.4711353116884665,-0.7230901827787832,-0.0
9.448247,0.20866486059730532,4.300431092980473,-1.3417466073136524,-0.0
9.473257,0.31960436082981253,4.084880027255831,-1.9325330861087178,-0.0
9.498263,0.4561257180975293,3.5917046980360574,-2.4711117432569,-0.0
9.523269,0.5674671521218687,2.917326028367391,-2.921622891790573,-0.0
9.548275,0.6022898703254426,2.510113630318675,-3.293282939028362,-0.0
9.573278,0.6840484196945962,1.9431447951796095,-3.5967470347713286,-0.0
9.598283,0.7309538325754437,1.3724716766651248,-3.819807408624049,-0.0
9.623289,0.7657749865999296,0.7832969460065979,-3.9617102592227926,-0.0
9.648292,0.7833031073555321,0.19660654528744526,-4.0218810253760005,-0.0
9.673297,0.7910255268502856,-0.42205919541851844,-3.998284222941935,-0.0
9.698301,0.7780164410821958,-1.03101321459516,-3.8891419194515207,-0.0
9.723307,0.7525259263083589,-1.6483384511981636,-3.6942895877415505,-0.0
9.748312,0.7006983315814096,-2.189634922189963,-3.4187290224938596,-0.0
9.773315,0.644428614147465,-2.720302117186485,-3.068698074795218,-0.0
9.798319,0.5735004399349816,-3.227161227293692,-2.645763027143805,-0.0
9.823322,0.4835376510816526,-3.659645620125268,-2.1564920149463216,-0.0
9.84833,0.4078703898860593,-4.203075387850883,-1.5959417716444237,-0.0
9.873334,0.232933916258747,-4.212105293558713,-0.997191743570319,-0.0
9.898337,0.1531654278993652,-4.399339475366084,-0.3874925632026347,-0.0
9.923341,0.029838336482748463,-4.4716719729775996,0.24094148546407546,-0.0
9.948348,-0.06881328292384951,-4.625647081505146,0.8879166136343031,-0.0
9.973355,-0.23446912391856717,-4.385933515254727,1.530100341160617,-0.0
9.998361,-0.3881715927241348,-3.7958531108066706,2.108212810086261,-0.0
10.023366,-0.4603884030224313,-3.355888095784926,2.608116678929848,-0.0
10.048374,-0.5557990593038595,-2.8106093083243824,3.0357856171896778,-0.0
10.073378,-0.6259208414000736,-2.248258039873071,3.382957578671408,-0.0
10.09838,-0.6862095619104389,-1.6384348564888986,3.6458695978027373,-0.0
10.123385,-0.7236076250802099,-1.0400071816063106,3.822786636206776,-0.0
10.148391,-0.7434992363279149,-0.47386691531505143,3.9182614772387074,-0.0
10.173392,-0.7537011218317007,0.09155680207091277,3.935609257140707,-0.0
10.198396,-0.7511248332204127,0.6644533479780463,3.8745020638764576,-0.0
10.2234,-0.7380136916623561,1.2710329506080376,3.7314215634508674,-0.0
10.248406,-0.7015734902782949,1.8476426465960736,3.50563373482526,-0.0
10.27341,-0.6533277321262712,2.4111727996502377,3.1999561433202097,-0.0
10.298414,-0.5867349079468972,2.92692075602014,2.818351411740252,-0.0
10.323421,-0.5024579276039154,3.3561268503632817,2.3705756335712946,-0.0
10.348425,-0.4205751113148662,3.7943997859833805,1.8613551163687045,-0.0
10.373429,-0.32190730001276185,4.195275732555183,1.2910580832773233,-0.0
10.398435,-0.19345714947359596,4.407742010393175,0.6762428941155392,-0.0
10.423436,-0.05658476402310796,4.405907746050044,0.04798002864173867,-0.0
10.44844,0.07121937936025084,4.255589035366618,-0.5661054387391182,-0.0
10.473443,0.19096373006826917,3.9879646422353785,-1.1464642514605483,-0.0
10.498447,0.29710564763526387,3.654357253620759,-1.6803178743868994,-0.0
10.523451,0.4029181320514606,3.194683888115267,-2.153991331390788,-0.0
10.548458,0.463969985934359,2.8587435366787783,-2.569386466228842,-0.0
10.573462,0.5491293115132116,2.4034370672085226,-2.9287166109872524,-0.0
10.598466,0.6015667271068371,1.9893175702654964,-3.227083113260253,-0.0
10.623472,0.6513916588079591,1.5592499171553218,-3.4679560725617424,-0.0
10.648476,0.7037477481096275,1.0146098663195793,-3.6415881379826684,-0.0
10.67348,0.7316442938918896,0.43801201702717973,-3.7366392355026066,-0.0
10.698487,0.7467324253771362,-0.18076902786259197,-3.747494191300972,-0.0
10.723494,0.7597630612361916,-0.9400962459531303,-3.659156383106957,-0.0
10.748498,0.7186438909571258,-1.5736189133724865,-3.4702369885186166,-0.0
10.773503,0.6724983473116269,-2.159332404827314,-3.194617026513569,-0.0
10.798509,0.6217984662011236,-2.7699620543829586,-2.833236476968619,-0.0
10.823509,0.5404221735542225,-3.2869408643653677,-2.390494027237377,-0.0
10.848513,0.4380813382252969,-3.646874917711497,-1.8855936346656001,-0.0
10.87352,0.31613150341136975,-3.7674589226898867,-1.349573904178179,-0.0
10.898528,0.15549956953668181,-3.3793242288044074,-0.8425653511371518,-0.0
10.923532,0.12364190038310446,-3.3744763223921437,-0.37284345078812287,-0.0
10.948538,0.05787087469463242,-3.497665429235396,0.10420480795384357,-0.0
10.973546,-0.06178449902824871,-3.3668047144786812,0.5800553135955138,-0.0
10.99855,-0.13422406104329676,-3.310183151248504,1.0417166386548242,-0.0
11.023557,-0.14396699413354358,-3.7863742622957948,1.541692040480053,-0.0
11.04856,-0.3257433296398493,-3.5930527435232724,2.070598354935454,-0.0
11.073564,-0.4479296601284143,-3.1386780170577273,2.5530824084433803,-0.0
11.098568,-0.536319800150097,-2.5915002391195783,2.9617806569438017,-0.0
11.123575,-0.6115735146027277,-1.9484076783336342,3.2828315218229065,-0.0
11.148579,-0.6694401687210444,-1.22073845045227,3.502722628312127,-0.0
11.173583,-0.6828728272644107,-0.6072808234719522,3.6250472627934296,-0.0
11.198589,-0.6970985112033161,0.010622281720308102,3.659658267292617,-0.0
11.223594,-0.7031761428272578,0.6854894393879996,3.601768205638334,-0.0
11.248598,-0.6795414031897423,1.3185483546612682,3.450066532600933,-0.0
11.273604,-0.6287700604478642,1.8222512787921827,3.218371058912045,-0.0
11.298608,-0.57510495807915,2.26668378810895,2.921592177917445,-0.0
11.323613,-0.5147298283136413,2.6824515551232824,2.5659532989234073,-0.0
11.348619,-0.4319999722507819,2.9775564267092403,2.1625324866870583,-0.0
11.373623,-0.3714399321779788,3.3712761172456993,1.7115866189910331,-0.0
11.398627,-0.2816678850685759,3.7161502463402263,1.2071936364754974,-0.0
11.423634,-0.16226246178202156,3.8521414580353013,0.6688285671765932,-0.0
11.448634,-0.0646597098938477,3.9660124499622733,0.11355898930171016,-0.0
11.473641,0.042224076443467956,4.007803776214632,-0.45304578223493586,-0.0
11.498649,0.14478351929008026,4.016142325772457,-1.0245314551078462,-0.0
11.523655,0.2658748792273619,3.852237214660163,-1.5861362253395956,-0.0
11.54866,0.39636669451612033,3.4138770383006447,-2.1030181997819035,-0.0
11.573664,0.49210987758495195,2.879326025400095,-2.546555253037182,-0.0
11.59867,0.5801525421644284,2.207002988738242,-2.899262029897171,-0.0
11.623674,0.6402371812956653,1.4820059709542952,-3.1469355207263376,-0.0
11.648678,0.6373133852651539,1.042867696193948,-3.310243469935947,-0.0
11.673685,0.659829049498584,0.6184243843610802,-3.4150697952467195,-0.0
11.698689,0.6794963503627178,0.1517664002331398,-3.459680611182312,-0.0
11.723693,0.6882328444471255,-0.36115952280744223,-3.4370183455831618,-0.0
11.748697,0.7036941976463725,-1.065062537395475,-3.327371863875456,-0.0
11.773704,0.6484454190108307,-1.5593524913756962,-3.1320178299652075,-0.0
11.798708,0.6016830813615753,-1.9975874132046765,-2.872445455735262,-0.0
11.823714,0.5505961449968361,-2.427199551575578,-2.55309438784749,-0.0
11.848718,0.4963538762818787,-2.902741163855254,-2.1696534482757244,-0.0
11.873723,0.4154622191025511,-3.3110227971526602,-1.7224368212508905,-0.0
11.898729,0.31048188735648546,-3.5453119301349725,-1.229806875687446,-0.0
11.923729,0.19059695708744712,-3.535483024488145,-0.7246268340470507,-0.0
11.948733,0.09032328604682895,-3.4251836982767006,-0.2335167093253716,-0.0
11.973737,0.01616913223691388,-3.3887255696622014,0.2433786708742538,-0.0
11.998744,-0.051031698366737814,-3.4706358584851404,0.7240796388978215,-0.0
12.023748,-0.15875158241243836,-3.3813486742878545,1.2061790509474335,-0.0
12.048752,-0.24959779340627913,-3.229448562846126,1.6722092023812944,-0.0
12.073758,-0.3702722823467473,-2.762246987685491,2.092671474326826,-0.0
12.098762,-0.44688308195818005,-2.2226692878022867,2.437125974853541,-0.0
12.123767,-0.5023957169344505,-1.668904456433363,2.6999554507976224,-0.0
12.148773,-0.5164275435016464,-1.3095808156537632,2.8974341566122037,-0.0
12.17378,-0.5759595841727242,-0.737572258214211,3.0290004836581215,-0.0
12.198785,-0.5707158910653839,-0.33259715338780094,3.0915373305541087,-0.0
12.223789,-0.5870862773294019,0.14158836160939892,3.09359482555435,-0.0
12.248797,-0.5553869627867656,0.4119911065122046,3.046513991660859,-0.0
12.273802,-0.5674555697681299,0.8559372733624568,2.952719368938167,-0.0
12.298808,-0.5416683709643324,1.2714427606180543,2.799834307039588,-0.0
12.323813,-0.5204464465688887,1.7686896708239987,2.5829069295298814,-0.0
12.348819,-0.4684478326924359,2.208009906218721,2.299184660087779,-0.0
12.373826,-0.41958999189025764,2.6928697897556346,1.9486574563841894,-0.0
12.39883,-0.3426658468376381,3.1012142434491694,1.5325853221619044,-0.0
12.423837,-0.2505877102633083,3.3933151061343425,1.065425559870686,-0.0
12.448845,-0.1649128696276524,3.669488522396335,0.5563473022251237,-0.0
12.473848,-0.04382327598467805,3.7137801033586877,0.02395606705312403,-0.0
12.498849,0.07625770848933738,3.5402148002641667,-0.49646248020368944,-0.0
12.523852,0.1810973141237578,3.2296074299913684,-0.9775441359284276,-0.0
12.548859,0.24847297089112338,3.004442899128164,-1.417075511733617,-0.0
12.57386,0.34095659375014103,2.6343910273780287,-1.812021614047877,-0.0
12.598867,0.3917433306401673,2.362863968074788,-2.16025766073518,-0.0
12.623868,0.4563209997334611,2.036012253183758,-2.4669273479022307,-0.0
12.648875,0.5194368476309786,1.6039128809884562,-2.720021376282766,-0.0
12.673878,0.5658518637247654,1.1115752655221807,-2.906923323582588,-0.0
12.698885,0.5949769721340504,0.597614744131352,-3.0217315230382273,-0.0
12.723889,0.6146490778512579,0.038177713511268196,-3.059485906213478,-0.0
12.748889,0.6072288918403085,-0.4665968722767828,-3.0212688412236304,-0.0
12.773892,0.5867657471008232,-0.9114817186283577,-2.9166188037946306,-0.0
12.798897,0.5596356901667101,-1.3279059916290346,-2.752596017540003,-0.0
12.823904,0.5292496560688666,-1.7675717543438252,-2.5290761424216024,-0.0
12.848909,0.47739782250491003,-2.1499110113219775,-2.2480913710574097,-0.0
12.873911,0.4241795093600155,-2.5341792567443244,-1.9132053790281072,-0.0
12.898915,0.356248446162098,-2.879928068923405,-1.5261839725369013,-0.0
12.923922,0.28053382850518555,-3.191351917217485,-1.0915914335973795,-0.0
12.948926,0.15671244295416986,-3.164005233710601,-0.6387882942869201,-0.0
12.973929,0.09349270342397503,-3.245452755809504,-0.1850798499435511,-0.0
12.998933,-0.005100228412976582,-3.184744901941611,0.2686416816594299,-0.0
13.023936,-0.09240425088535946,-3.0540615750785403,0.7065987843113763,-0.0
13.048941,-0.11987246004119209,-3.2767623078391024,1.1542476731769478,-0.0
13.073943,-0.2583208706028851,-3.0614787959432945,1.606385661169364,-0.0
13.098951,-0.36560166308801856,-2.6003274054862646,2.0079363086743705,-0.0
13.123955,-0.43526006120550015,-2.089259527426174,2.3360439691310253,-0.0
13.148955,-0.48071824081120795,-1.615025916049157,2.591137236103515,-0.0
13.173958,-0.5099142209831381,-1.2119401792557924,2.7834217498262,-0.0
13.198966,-0.538581430813497,-0.8096102963683653,2.919816112477127,-0.0
13.223969,-0.5778977655394155,-0.2539671962082217,2.9882997739805517,-0.0
13.248977,-0.5766831846380936,0.2537198415495461,2.980525261797144,-0.0
13.27398,-0.5679893939962514,0.7505322614469648,2.9015180580129583,-0.0
13.298991,-0.5442001337329457,1.2143916764929403,2.754747401950793,-0.0
13.323997,-0.5109336821549338,1.6590857566396768,2.544083773594199,-0.0
13.349006,-0.45498251497651443,1.9957726930472985,2.279373948857922,-0.0
13.374014,-0.4000137701272606,2.292888061757586,1.9719186832855486,-0.0
13.399018,-0.34114365297792526,2.5750371135820322,1.6250693006666728,-0.0
13.424027,-0.2954860031221233,2.9922797299629718,1.2274608371802067,-0.0
13.449032,-0.20532333402342415,3.2869853930978197,0.7764988120683931,-0.0
13.474037,-0.08820831752049361,3.3099442864389483,0.30325214438919623,-0.0
13.499045,-0.011155953392143824,3.364054533925164,-0.1741661442307869,-0.0
13.524044,0.08048965893708974,3.3488530220130417,-0.6545560348092261,-0.0
13.54905,0.18680232233715222,3.1503684734130686,-1.118875148803781,-0.0
13.574058,0.2834627726679315,2.803093513695398,-1.5414351976230503,-0.0
13.599066,0.3633663149330255,2.367648931138163,-1.9043482366616225,-0.0
13.62407,0.41342998755745297,1.9867874888924795,-2.20645146888853,-0.0
13.649072,0.4611562291458002,1.6075272954119202,-2.453807243009167,-0.0
13.674076,0.5022858707723576,1.209084632993989,-2.6460945962134135,-0.0
13.699077,0.5368061098769596,0.7673167970561954,-2.7790228086922917,-0.0
13.724083,0.5545201291643033,0.3266382716983607,-2.8497512493157418,-0.0
13.749084,0.5667237101458915,-0.15277604001263145,-2.8555685734953893,-0.0
13.774088,0.5575492733171805,-0.5988597795372171,-2.79618390773332,-0.0
13.799091,0.5492270571651082,-1.0997578631274916,-2.6696967262991405,-0.0
13.824098,0.5067686765330935,-1.491442221252766,-2.480250488019209,-0.0
13.849099,0.4836511221396579,-1.9901927731917644,-2.227366742595742,-0.0
13.874105,0.4097451543869274,-2.3065694556352168,-1.9163965544497867,-0.0
13.899107,0.34293725901216887,-2.550831555932094,-1.567359605481867,-0.0
13.92411,0.2717107142099905,-2.7338307131256654,-1.1899899107654361,-0.0
13.949114,0.21633907346807152,-3.0070713926226365,-0.7803629899581219,-0.0
13.97412,0.10104534737772557,-2.9708456936657788,-0.355097676450427,-0.0
13.999124,0.02356288049706596,-2.9003743661267785,0.058920059671624614,-0.0
14.024127,-0.040756488970987124,-2.880430095326273,0.46479216708919946,-0.0
14.049128,-0.10748963765692393,-2.8884418129527973,0.8707601443903705,-0.0
14.074135,-0.19430768294325174,-2.7744247911343036,1.2706790005776911,-0.0
14.099139,-0.26640557183895397,-2.6265711450387044,1.6532455225749594,-0.0
14.124142,-0.36816443565391865,-2.1944311820812046,1.99359566269818,-0.0
14.149146,-0.4199857318216493,-1.7716226180148436,2.270336299483298,-0.0
14.17415,-0.4703991091049824,-1.2904720370146097,2.480669863590582,-0.0
14.199151,-0.4990937796511065,-0.8248331303365266,2.622042959042252,-0.0
14.224158,-0.5238857739931831,-0.3181609379949366,2.6930619631114743,-0.0
14.249165,-0.526342686076436,0.15542547625070813,2.6935069138326493,-0.0
14.274171,-0.5155097524279618,0.5832339829630797,2.6300939351875,-0.0
14.299172,-0.48501532737033404,0.8962649301296013,2.5160624284199464,-0.0
14.324176,-0.4667857908462809,1.2435227570675642,2.3577511585578996,-0.0
14.349179,-0.4392443429248106,1.618760892355068,2.1494131656732174,-0.0
14.374183,-0.4011017978722744,2.0110490313848306,1.8865357087516377,-0.0
14.399187,-0.3370177082642826,2.297434952012125,1.5755376909735586,-0.0
14.424187,-0.26907732166484893,2.500710165031325,1.2309654102764247,-0.0
14.449194,-0.20674579754838807,2.6993290551887132,0.8587638565857016,-0.0
14.474198,-0.13173028028855213,2.833856158048221,0.4631668700498732,-0.0
14.499201,-0.04718518820185852,2.856548243267946,0.057227539987627196,-0.0
14.524208,0.022473393181764903,2.8820182865462183,-0.35163987393634244,-0.0
14.549209,0.12280189223200409,2.684139987567462,-0.7467623462068893,-0.0
14.574212,0.17934053731157387,2.5534791309482205,-1.1168106044492863,-0.0
14.599215,0.23691303147818132,2.4575829414914,-1.4718692122902484,-0.0
14.624217,0.3258399551224773,2.1430434838133703,-1.798134068815867,-0.0
14.649228,0.387004976160834,1.7589929062694045,-2.0730263214369735,-0.0
14.674234,0.4310276093264924,1.3626407282230084,-2.290983626210937,-0.0
14.699235,0.4711243331013518,0.9101099304404983,-2.4473285854694726,-0.0
14.724238,0.49679839825004435,0.4259368510041026,-2.5355265552399553,-0.0
14.749244,0.5073946637852096,-0.06603411206854748,-2.5528018821999057,-0.0
14.774247,0.5012185672277962,-0.5304829626183556,-2.5010165529698507,-0.0
14.799247,0.4810394127636105,-0.9475768791700729,-2.3863342255433344,-0.0
14.824257,0.4429261025799665,-1.2591601756968775,-2.2211385893879347,-0.0
14.849263,0.39349857080105527,-1.4371277073356654,-2.024760837851009,-0.0
