time_sec,theta_kalman,theta_dot_kalman,theta_ddot_kalman,x_pivot_m
14.874269,0.3806518717084967,-1.7877313139638327,-1.7931992785250952,-0.0
14.899275,0.3311861628545392,-2.100744678266014,-1.5143175335626853,-0.0
14.924275,0.27812648861311473,-2.4060063235024396,-1.1908295377333644,-0.0
14.949282,0.2010727000805444,-2.578971097690114,-0.8331447576649449,-0.0
14.974286,0.13618685583202714,-2.7415310059205398,-0.45172965638543605,-0.0
14.99929,0.0573320625542256,-2.817944165623372,-0.05308698786600896,-0.0
15.024296,-0.04817046080204282,-2.62143525000648,0.3345043436824344,-0.0
15.0493,-0.10894149140034931,-2.449834195424763,0.6920264580447837,-0.0
15.074304,-0.15264108572868754,-2.3988726836232592,1.0331501302788189,-0.0
15.099308,-0.19912896560632834,-2.4377226813219375,1.3768543720861248,-0.0
15.124315,-0.2954260359722255,-2.1994786200004626,1.7089678167273847,-0.0
15.149319,-0.38345522460121423,-1.7010104487153455,1.9861508144245112,-0.0
15.174326,-0.4306631625679557,-1.155656580176203,2.1840961330619146,-0.0
15.19933,-0.4502637997234124,-0.6697327177695354,2.304836898628171,-0.0
15.224334,-0.4613711932589485,-0.21755546321327568,2.3567954939867417,-0.0
15.24934,-0.4595213653215954,0.18683258124545543,2.347121183965207,-0.0
15.274344,-0.43748422501013173,0.4662868129447679,2.2902856077888267,-0.0
15.299348,-0.4055499323135601,0.597644069838715,2.2088872835746978,-0.0
15.324356,-0.41767519869522285,0.9349149029461852,2.0978238901646686,-0.0
15.349361,-0.40164450400706997,1.3292253846371205,1.9347973467482762,-0.0
15.374361,-0.3518249724634003,1.5994857229542987,1.724817779677148,-0.0
15.399366,-0.30982651923363613,1.8532534616807006,1.4788129892866806,-0.0
15.42437,-0.26725796691505804,2.132296318725103,1.1951029444258183,-0.0
15.449374,-0.20297702665314843,2.3245264912277013,0.8777101900082345,-0.0
15.474381,-0.14624252810783472,2.520912964749646,0.5322674397900089,-0.0
15.499381,-0.07088385508356566,2.61713368399255,0.16539096402534526,-0.0
15.524388,0.0015885341736708771,2.651443831127318,-0.21090413659315033,-0.0
15.549392,0.0859866869589139,2.5397706721303317,-0.5808514498667412,-0.0
15.574396,0.140904282325371,2.4814494885787766,-0.9382895468356072,-0.0
15.599403,0.22111852907593024,2.275442453239993,-1.2768759861783225,-0.0
15.624407,0.277660296885895,2.0602767658817998,-1.5849974515230496,-0.0
15.649414,0.3467279208878269,1.7018256688240931,-1.851304475897873,-0.0
15.674418,0.3968359349446839,1.2754930381183487,-2.0594070157589712,-0.0
15.699422,0.42973432964986386,0.8314022118213509,-2.2031603358375342,-0.0
15.724428,0.4462186620845716,0.41069290522647917,-2.28376474690753,-0.0
15.749432,0.4545116745986282,-0.0026275356258591565,-2.304249449152554,-0.0
15.774437,0.45035970082884774,-0.3912228066019726,-2.2674990805903446,-0.0
15.799443,0.44016757059689926,-0.7810683464115987,-2.1754346950321293,-0.0
15.824443,0.40288187342203063,-1.0405005271826275,-2.0385444730008704,-0.0
15.849451,0.37748054714690515,-1.3057272000737348,-1.866729833336904,-0.0
15.874458,0.35295165250160304,-1.631674225032114,-1.6538094421051581,-0.0
15.899461,0.3063025882275516,-1.9120605775159274,-1.397720435856193,-0.0
15.924466,0.24675461999463907,-2.1010337136118884,-1.108893683982961,-0.0
15.949468,0.18705238994275886,-2.2313277027360567,-0.798694588469175,-0.0
15.974473,0.13297792729583463,-2.3682587224874196,-0.4702107528865733,-0.0
15.999477,0.058595759706821904,-2.3840380256020186,-0.13164973628596943,-0.0
16.02448,-0.003123421651440682,-2.3754834990249134,0.2062607813969075,-0.0
16.049484,-0.08594234581526417,-2.182080246925361,0.527508305197939,-0.0
16.07449,-0.1431035704896595,-1.9595801941305955,0.8156476792787748,-0.0
16.099498,-0.17739568455800175,-1.8378754060653915,1.0779174662965252,-0.0
16.124503,-0.22404277554199412,-1.7016120535968509,1.3226442128511255,-0.0
16.149509,-0.22021019212769552,-1.9034785433355887,1.5778284019959508,-0.0
16.174513,-0.3258888042347765,-1.6596465139134833,1.8355521998817865,-0.0
16.199517,-0.38712638793885673,-1.2568722674965602,2.046530680444995,-0.0
16.224524,-0.4236392711760914,-0.8057215213569375,2.1944743052174345,-0.0
16.249528,-0.43464068562316915,-0.4141529812944271,2.281062964045816,-0.0
16.274532,-0.4477781099711405,0.005830062216714893,2.3093801118526396,-0.0
16.299534,-0.48686583060496874,0.7259695314177632,2.2523027601872783,-0.0
16.324535,-0.43426813277567916,1.1916718231140808,2.105963762124805,-0.0
16.349539,-0.3836251327255362,1.5022136911265898,1.9040495336639511,-0.0
16.374546,-0.34398712471085346,1.796361420060292,1.6601219103797833,-0.0
16.39955,-0.2925336774142755,2.0390168611959885,1.3789066390719502,-0.0
16.424554,-0.23645965860827056,2.239395540869485,1.0671198827525776,-0.0
16.44956,-0.16970577848080315,2.3534799333253056,0.7342347944345464,-0.0
16.474564,-0.09161331910461964,2.3163449599538426,0.3986893253610182,-0.0
16.499568,-0.035645993523782976,2.286010305205837,0.07111945886474036,-0.0
16.524575,0.026415577926823353,2.210553799925875,-0.24666313159359898,-0.0
16.549579,0.0925949893437398,2.0444855656660064,-0.5446977398306343,-0.0
16.574583,0.11703095458161733,2.06936712668498,-0.8326212956834387,-0.0
16.599587,0.18827503740549847,1.9386175173480127,-1.1145940546787774,-0.0
16.624593,0.24631134202678898,1.7262342017182897,-1.3720432148912378,-0.0
16.649601,0.2773059108486334,1.595133963659793,-1.6060618250395993,-0.0
16.674605,0.3382961571794266,1.2959947983828666,-1.8104476928796127,-0.0
16.699611,0.3723484862551905,0.9749628233720034,-1.9702961631766978,-0.0
16.724616,0.3970619782969729,0.6426592765937511,-2.083603217880703,-0.0
16.74962,0.41201314747562523,0.31092776499996466,-2.1500461333756737,-0.0
16.774626,0.4168487117942158,-0.005515532681298452,-2.1713196497301896,-0.0
16.79963,0.4217207603809174,-0.3651167473204454,-2.14528538267543,-0.0
16.824634,0.4281413525826863,-0.8455715327793616,-2.0582752204147026,-0.0
16.849638,0.4156725360261606,-1.3935412566550651,-1.8943674175787246,-0.0
16.874645,0.3571634414241314,-1.764260052702084,-1.6621783137540846,-0.0
16.899645,0.29613552135979737,-2.006014845299735,-1.3863841733063151,-0.0
16.924649,0.2375738254561946,-2.1808217228745885,-1.0822429004886898,-0.0
16.949655,0.18211864851992285,-2.3432751168997408,-0.7551518575805769,-0.0
16.97466,0.10663877042342347,-2.372372911580589,-0.41593184640760583,-0.0
16.999664,0.04553115970672571,-2.3801847466027763,-0.07607454890758447,-0.0
17.02467,-0.012088833958842287,-2.3935016130291187,0.26451865922668016,-0.0
17.049674,-0.06897791162926001,-2.4194800753076797,0.6087762730420163,-0.0
17.074679,-0.14290712633951114,-2.3343746760498405,0.9499268951797744,-0.0
17.099685,-0.2399709979391757,-1.948139453531478,1.2550690194333232,-0.0
17.124693,-0.2788816282875868,-1.6244897628772719,1.5056822394315708,-0.0
17.1497,-0.3455758473295971,-1.0953676538512904,1.6910237472551781,-0.0
17.174707,-0.3306642849540013,-0.8745182374744286,1.820561318054415,-0.0
17.199711,-0.3622642122935179,-0.57308461882037,1.9139110143618474,-0.0
17.224715,-0.3760996028928922,-0.2684538152389593,1.9645595730735885,-0.0
17.249721,-0.3731239179791734,-0.030530758817320924,1.9780954776929771,-0.0
17.274722,-0.37202044649145205,0.1983700813191706,1.9609587438929479,-0.0
17.299726,-0.38176791149038086,0.5416280762868182,1.9043700165611508,-0.0
17.324733,-0.3654446239661,0.8670015407523906,1.8001420661968235,-0.0
17.349737,-0.33752947422075447,1.1471009551049292,1.6531999083502744,-0.0
17.374743,-0.30429858283773714,1.3931212179568655,1.4696292034843181,-0.0
17.399748,-0.25950736448740985,1.56314043291141,1.257909361303946,-0.0
17.424752,-0.2198864042905348,1.7265450728256146,1.0240978860815142,-0.0
17.449755,-0.18407892681661003,1.9414139443259775,0.7635329698188049,-0.0
17.474759,-0.12722433764928326,2.0889570722731574,0.47650696241935986,-0.0
17.499766,-0.07196573417505599,2.2074299322672735,0.16990808728171203,-0.0
17.524773,0.00010691995708864664,2.1917909995101477,-0.1439095346045054,-0.0
17.549776,0.06751613925959951,2.073149341693706,-0.44649072798233913,-0.0
17.574781,0.10453688680893211,2.056619807710105,-0.7390437224918189,-0.0
17.599785,0.1689693904962888,1.9332271322129901,-1.0224110277659682,-0.0
17.624792,0.22747149345532686,1.7238811329225747,-1.2817338568243866,-0.0
17.649796,0.2876386147446298,1.3768986362898235,-1.4995216090777443,-0.0
17.674804,0.31449023287604905,1.077532438615895,-1.6692703810350218,-0.0
17.699813,0.34436382921672526,0.7478825972074268,-1.7932298210912117,-0.0
17.724823,0.3615958594116482,0.4218253457872816,-1.869788256472745,-0.0
17.74983,0.36648842716789926,0.13179651477920884,-1.9026623333312898,-0.0
17.774834,0.3670329353301469,-0.14290694717743235,-1.8963562559880227,-0.0
17.799834,0.3645731614506962,-0.4302108195346809,-1.8511522216313618,-0.0
17.824838,0.3702335360362855,-0.843692020327693,-1.7553862217334189,-0.0
17.849841,0.34613367228164554,-1.2362363094033357,-1.6000009809481224,-0.0
17.874844,0.29278740322724955,-1.4602945560227778,-1.4002483586941148,-0.0
17.899849,0.25096262869034913,-1.6425958613486462,-1.1728976810897058,-0.0
17.924852,0.19955335005316877,-1.744219152817473,-0.927256258583518,-0.0
17.949859,0.16258108801312263,-1.8913640869812527,-0.6652677274327248,-0.0
17.974863,0.11730928709669368,-2.0483575162312055,-0.3812649829551056,-0.0
17.99987,0.05739545452470486,-2.133641351032939,-0.07926365004234093,-0.0
18.024874,-0.02123623711701771,-2.021741054096431,0.21956305950857846,-0.0
18.049882,-0.07345167223987567,-1.8890700250944215,0.49831475515319745,-0.0
18.074885,-0.11760781359954892,-1.771039324903068,0.7576825527582072,-0.0
18.099893,-0.15608011575387631,-1.6880257315997325,1.0029212588710648,-0.0
18.124896,-0.2094618027767974,-1.5125216858329225,1.230294543315205,-0.0
18.149903,-0.2731471186750809,-1.1343560565974093,1.4162066013361754,-0.0
18.174909,-0.29040016410462677,-0.8313235418131464,1.5508972076847387,-0.0
18.19991,-0.29955346312429076,-0.6083546806820905,1.6479575178765105,-0.0
18.224911,-0.3331019145237444,-0.24157590991332167,1.7025611532544462,-0.0
18.249915,-0.33132041967980247,0.071964051986521,1.7074812535585413,-0.0
18.274922,-0.3245125435439665,0.3520713554971182,1.6700593017634406,-0.0
18.299926,-0.28761122353907387,0.4245031004533325,1.6103061870857642,-0.0
18.324926,-0.3026248713234339,0.6912178745388748,1.5291350155245047,-0.0
18.349933,-0.28823442162020674,0.9810520871234112,1.4081482091419546,-0.0
18.374936,-0.26369548553847616,1.2709359057993694,1.244995762170793,-0.0
18.399943,-0.22506052308554572,1.508065303677742,1.0434755750823261,-0.0
18.424947,-0.1822544398269516,1.7041490748935113,0.810640244822074,-0.0
18.449955,-0.13158015019847188,1.8356044724721898,0.5543862099605019,-0.0
18.474962,-0.05789284325942755,1.7533822990578853,0.2968721209546219,-0.0
18.499962,-0.01487985563487406,1.6713522411281185,0.05480729925796002,-0.0
18.524966,0.014805548930673176,1.673862651910194,-0.17990379459393768,-0.0
18.549969,0.05490139219550123,1.6829938380241405,-0.4158446118161221,-0.0
18.574973,0.10026880638653228,1.6603634306845803,-0.6519007018484073,-0.0
18.599977,0.15024370072888996,1.566646787364748,-0.8804892896340997,-0.0
18.62498,0.20103894951485501,1.377799734311277,-1.088735207714608,-0.0
18.64998,0.23375218979573056,1.1940049998833522,-1.2700459386217333,-0.0
18.674984,0.2719771843700855,0.9397877122813991,-1.419788174468736,-0.0
18.699985,0.2948165776013705,0.683298731345511,-1.5325969787694382,-0.0
18.724996,0.30481530339934254,0.47341012237155244,-1.6127100908082221,-0.0
18.750003,0.3394827541579789,0.08656346813403393,-1.6496732226730406,-0.0
18.77501,0.32725977701271997,-0.19724760248040807,-1.6375739863598808,-0.0
18.800011,0.32252339306297584,-0.4860211124971215,-1.5846312414261972,-0.0
18.825018,0.30932372291563576,-0.7692523847639217,-1.490757953639732,-0.0
18.850023,0.2893558518698495,-1.0480054774409782,-1.356483137048078,-0.0
18.875034,0.25381323387475374,-1.256421078666171,-1.1875624815297283,-0.0
18.90004,0.22389116989951674,-1.4743877566418737,-0.9884272444467816,-0.0
18.925039,0.17727450031463599,-1.6163740889975826,-0.7638436572816061,-0.0
18.950045,0.1276656906007051,-1.6853792004528823,-0.5253350996776676,-0.0
18.975049,0.08057422848248642,-1.7122850915066665,-0.2815215547099692,-0.0
19.00005,0.03552873763531607,-1.7167610887538716,-0.03677329005064678,-0.0
19.025058,-0.015160731151808778,-1.6567488197903846,0.20268793976554544,-0.0
19.050066,-0.06425547720106048,-1.5325356709290685,0.4271528081528837,-0.0
19.075069,-0.09813214790003601,-1.4347703340280096,0.6344425750594911,-0.0
19.100069,-0.13318771032874224,-1.3362557128039558,0.8275955587553909,-0.0
19.125072,-0.16846381464723664,-1.216794244366099,1.0056381005183326,-0.0
19.150073,-0.2017773520037282,-1.0686879442159578,1.165212666519317,-0.0
19.175076,-0.2315568953217223,-0.8907799786375326,1.3021544711381883,-0.0
19.200084,-0.25957784014932583,-0.6631840901874213,1.4104608374322234,-0.0
19.225087,-0.2820013416203953,-0.3856988082342653,1.4823496028387726,-0.0
19.250088,-0.2941992279512936,-0.08374825664844865,1.512003703923626,-0.0
19.275091,-0.29723779103147874,0.2295719297051385,1.496650212355507,-0.0
19.300098,-0.28297673650298416,0.48211029804706423,1.4404337249578072,-0.0
19.325102,-0.25782966467098895,0.6384113329721937,1.356281256996139,-0.0
19.350106,-0.2524836575650871,0.8752520319503663,1.2452080138023778,-0.0
19.375113,-0.22625459622340724,1.0795315127468594,1.1028123862677677,-0.0
19.400114,-0.1930482433582859,1.236090214137314,0.9352525987009637,-0.0
19.42512,-0.16066783071397628,1.379412162818762,0.7469600946087236,-0.0
19.450121,-0.12869271504701627,1.5384124802508938,0.5369912084471897,-0.0
19.475128,-0.08009925456982359,1.6172783121884258,0.3098850142066265,-0.0
19.500136,-0.048276723330236554,1.7555126221856492,0.06646150144338225,-0.0
19.525139,0.014422320567797938,1.7466073483364568,-0.18694903033326593,-0.0
19.550146,0.0729943486639785,1.618984136937004,-0.42924069706365486,-0.0
19.575154,0.12394612149700396,1.405570218071411,-0.644414143930419,-0.0
19.600157,0.1473634945443178,1.272945537680433,-0.8330046085110476,-0.0
19.62516,0.1856648621334041,1.0849471951911918,-0.9979686123684859,-0.0
19.650165,0.21238750692688776,0.8933590657104835,-1.135131477332541,-0.0
19.675165,0.23235373991942185,0.7133197720292112,-1.2457845644418268,-0.0
19.700168,0.24853330835803367,0.5399023444228448,-1.3319566276363553,-0.0
19.725172,0.2699474955259057,0.30181326941601605,-1.3892230056323742,-0.0
19.750175,0.2771494638991699,0.061578743540386394,-1.4123178616751133,-0.0
19.775179,0.2789312374587262,-0.18436002351918424,-1.4007546940710718,-0.0
19.800183,0.2729670535304879,-0.4231054759051702,-1.3546814980398674,-0.0
19.825186,0.2649619226632535,-0.6830942498861969,-1.2728083360010085,-0.0
19.850187,0.23445644402939272,-0.8432848737907618,-1.161410745683865,-0.0
19.87519,0.21752720388163352,-1.034425199899686,-1.0258200520388292,-0.0
19.900194,0.19360648430315416,-1.2389831584146789,-0.8618276744162607,-0.0
19.925197,0.16114167849281896,-1.430130921020619,-0.6688097218714635,-0.0
19.950201,0.104884655800784,-1.4641640493782544,-0.4602240592163378,-0.0
19.975209,0.06298091905134523,-1.4541536533764372,-0.2519867951102004,-0.0
20.000212,0.03659556541364509,-1.5140547093455858,-0.04107656922016156,-0.0
20.025216,0.0053149098649974864,-1.6178336477520459,0.18285455082993884,-0.0
20.05022,-0.06050805687264078,-1.5251843219431214,0.40800746351215267,-0.0
20.075227,-0.1055519325302254,-1.3739375866958121,0.6140789746729851,-0.0
20.100231,-0.14169910446728237,-1.2024477722995002,0.7954007169404806,-0.0
20.125235,-0.17094348259898987,-1.0305343379816807,0.951057609522798,-0.0
20.150238,-0.19782191576700414,-0.844017389907909,1.080499325837097,-0.0
20.175241,-0.21915634948530702,-0.6498766972635217,1.1824680078061527,-0.0
20.200242,-0.22686411853076488,-0.5143384509588367,1.2616903945263012,-0.0
20.225243,-0.2458249890094441,-0.32806709636117104,1.319198773764623,-0.0
20.250248,-0.257690066304392,-0.10977461615148199,1.3483861740900343,-0.0
20.275257,-0.26679054266510205,0.16005295797500396,1.3424747420162784,-0.0
20.300263,-0.2757133200843845,0.5297160888848413,1.2889073724323867,-0.0
20.325269,-0.24013382660327018,0.733578198338496,1.1930536564942145,-0.0
20.350275,-0.22116554628178067,0.9330284175037274,1.0687773655808104,-0.0
20.375275,-0.19124255426281855,1.0823076721537905,0.9201659645818594,-0.0
20.400282,-0.16164583350250367,1.2108570681297022,0.752556051744973,-0.0
20.425286,-0.12517928839754877,1.2903915719660393,0.5710977983078398,-0.0
20.45029,-0.08347210930616962,1.2957553020827186,0.3853233800945719,-0.0
20.475296,-0.05267401454249396,1.3091719945145393,0.19997480436237325,-0.0
20.500304,-0.032106620714459896,1.4094083303416696,0.006379359899504333,-0.0
20.525304,0.01077617061835457,1.4473237323607695,-0.19829148505395322,-0.0
20.550311,0.05805402158203872,1.3963219086332388,-0.40227181240812104,-0.0
20.575315,0.1008952467420262,1.2796451174161474,-0.5935379992093082,-0.0
20.600319,0.13077628767740657,1.1724512875337652,-0.7682329005242092,-0.0
20.625326,0.16949879991352615,0.988409315466416,-0.9215079877765664,-0.0
20.65033,0.19498629009031873,0.7924297708488084,-1.0466518786657582,-0.0
20.675334,0.2185594533766747,0.562574761391059,-1.1404286909798418,-0.0
20.70034,0.2346281505886336,0.3126148581108217,-1.1987986173362664,-0.0
20.725344,0.2348946002507953,0.11493037956816177,-1.2247572239795625,-0.0
20.750348,0.23816377064070454,-0.08924933552074721,-1.2222923405536115,-0.0
20.775355,0.23763361771749836,-0.3089640931651392,-1.1896182531746766,-0.0
20.800361,0.22304190542642244,-0.479133497149737,-1.1294940963774442,-0.0
20.825366,0.20833327351571784,-0.6299176626397631,-1.0474670651450895,-0.0
20.850366,0.19250939686265492,-0.7804520551820139,-0.9448765427159421,-0.0
20.87537,0.1716465926474205,-0.9204033917503867,-0.8222405527710763,-0.0
20.900377,0.15418338856871036,-1.1006682096141824,-0.676614691293282,-0.0
20.925381,0.12352003993479456,-1.2551517728516048,-0.5062306647572683,-0.0
20.950385,0.0796273273996876,-1.3126109409846374,-0.3206577793384908,-0.0
20.975392,0.042417157104696755,-1.3330755052316503,-0.13031603483957577,-0.0
21.000396,-0.0005355258532514021,-1.2767737831784132,0.056103102852066655,-0.0
21.0254,-0.025617103037215674,-1.2667666704523441,0.2368459141465893,-0.0
21.050406,-0.06268876523168265,-1.2110358070689262,0.4127238048800783,-0.0
21.075414,-0.09726648421972173,-1.1175479140522586,0.5775267728037807,-0.0
21.100418,-0.12770467972057611,-0.9997144163473555,0.7267919381390913,-0.0
21.125422,-0.15533155074250307,-0.8565814333489481,0.8570384677444474,-0.0
21.150428,-0.1763278740161746,-0.7112138482113902,0.9665549491055518,-0.0
21.175432,-0.199309779386853,-0.5217729237469618,1.0519838640880166,-0.0
21.200437,-0.2142814529155939,-0.31322472611491303,1.1084693659721148,-0.0
21.225443,-0.21730891845499048,-0.13663114410784616,1.1373765767697175,-0.0
21.250447,-0.21893673965479293,0.029962037424692778,1.1423769953938123,-0.0
21.275451,-0.21845952458388196,0.20138555540155983,1.1239717072607858,-0.0
21.300458,-0.21375717693269908,0.37744259493339016,1.08134471256414,-0.0
21.325462,-0.21586632392529162,0.6414445652348056,1.0066594802470812,-0.0
21.350466,-0.19221475190690315,0.8487757862981925,0.8970675603151642,-0.0
21.375472,-0.16260693865241896,0.9924878900504406,0.7622028199462714,-0.0
21.400476,-0.1330429391612184,1.0988713333465796,0.6099631948427606,-0.0
21.42548,-0.101225498989508,1.170166226943376,0.44578198449777195,-0.0
21.450484,-0.0709698224801248,1.230744767804684,0.2728153321979345,-0.0
21.475488,-0.030527113020564666,1.2149756412069541,0.09761215031766479,-0.0
21.500491,-0.006623395508464434,1.2433975262923678,-0.07787404076277227,-0.0
21.525498,0.02943526780905656,1.2298153846945163,-0.25455496068921635,-0.0
21.550502,0.07525927355501245,1.0980533775365404,-0.4198238196078794,-0.0
21.575509,0.10454408695598869,0.9472971945252268,-0.5629687373315782,-0.0
21.600509,0.11790991803822994,0.8688470112372289,-0.6890709485645372,-0.0
21.625516,0.14709155558877413,0.7296076904814716,-0.7996496894260288,-0.0
21.65052,0.166912792903488,0.5737916411686935,-0.8887546524876857,-0.0
21.675524,0.18237886995870686,0.4051928615343615,-0.9543563365255818,-0.0
21.700531,0.19333712044455212,0.22646177243828292,-0.9948683321049054,-0.0
21.725538,0.19986783400402913,0.03784816165380489,-1.0088446514293172,-0.0
21.750542,0.19748164423055128,-0.12850336425264625,-0.9974295749431805,-0.0
21.775547,0.19302436614982113,-0.2875572446216615,-0.9630900449088764,-0.0
21.800553,0.17396630170633592,-0.35901151809244986,-0.9136335263592114,-0.0
21.82556,0.1711023433332379,-0.4771241817661481,-0.8522951020780666,-0.0
21.850564,0.16272165362710864,-0.6222235680264896,-0.7727114028407855,-0.0
21.875569,0.14580865920396,-0.7568881831651437,-0.6732108663492367,-0.0
21.900575,0.1275077638492938,-0.8952004756657783,-0.5539861158407129,-0.0
21.925582,0.0967748203664812,-0.9691105357230126,-0.4196414926804155,-0.0
21.950586,0.07945795026268537,-1.0923166784773692,-0.27090743351548285,-0.0
