time_sec,theta_kalman,theta_dot_kalman,x_pivot_m
8.765415,0.05458681046535992,0.017987454484873613,0.125048
8.790419,0.07865867586137235,0.01604406311742968,0.125048
8.815426,0.10126886139415392,0.013541414139472116,0.125048
8.840431,0.12195784447519467,0.010526305362713692,0.125048
8.865433,0.1378639262219277,0.007117280995725908,0.125048
8.890438,0.15057646133519226,0.003392607746626919,0.125048
8.915444,0.16136144948858427,-0.000601531888500817,0.125048
8.940448,0.1670754905816753,-0.004739960290710776,0.125048
8.965455,0.16819753369206417,-0.008909653617483554,0.125048
8.99046,0.16499183649538834,-0.013004263145057565,0.125048
9.015462,0.15790911988770953,-0.01692874386094187,0.125048
9.04047,0.14654770173229784,-0.020577826542289762,0.125048
9.065477,0.130502321853044,-0.023835860873760717,0.125048
9.090482,0.11066834489953822,-0.026609498125713088,0.125048
9.115488,0.08756648261408212,-0.02881819637054564,0.125048
9.140492,0.0632997007046367,-0.03043401821507359,0.125048
9.165499,0.03802157231272566,-0.031432517934150125,0.125048
9.190504,0.01192850892053613,-0.03179380484221907,0.125048
9.215507,-0.013839769692883773,-0.03152628774878104,0.125048
9.240514,-0.041853771926446105,-0.03057323877656628,0.125048
9.265522,-0.07173492049442864,-0.02888702964128345,0.125048
9.290529,-0.10029119760139661,-0.026499957500547733,0.125048
9.315536,-0.13067654781489213,-0.023364443371390237,0.125048
9.340543,-0.16185045214599983,-0.019458638859507382,0.125048
9.365551,-0.1769712796734485,-0.015184360829607613,0.125048
9.390555,-0.1812693495568216,-0.010811467663830565,0.125048
9.415558,-0.17939121016224455,-0.006492732602498996,0.125048
9.440562,-0.17628692886602942,-0.0022562965658533274,0.125048
9.465565,-0.170914235015792,0.0018433979024667924,0.125048
9.490569,-0.16489246132487523,0.005792604167546539,0.125048
9.515572,-0.1572819975454182,0.009553816206493204,0.125048
9.540573,-0.14186322746025254,0.012932768696198305,0.125048
9.56558,-0.12391947267902208,0.0158680134823056,0.125048
9.59058,-0.1003816522479477,0.01822052665421249,0.125048
9.615588,-0.08242055249003698,0.0201322491917285,0.125048
9.640591,-0.059867980453475356,0.021488758145277842,0.125048
9.665594,-0.038465502775710786,0.022319878862612275,0.125048
9.690602,-0.015310050570398762,0.02258199011511603,0.125048
9.715605,0.006101506110522598,0.022319177889297864,0.125048
9.74061,0.027845893974508238,0.021522893188386093,0.125048
9.765616,0.04969422254044999,0.020190013217547553,0.125048
9.790621,0.0713079954038276,0.01832559981118044,0.125048
9.815624,0.09092768517193436,0.015978691086303676,0.125048
9.840629,0.10894633122257563,0.013188120489427094,0.125048
9.865635,0.1230386350725177,0.010051002340803028,0.125048
9.890639,0.13279919904191656,0.006674441030821765,0.125048
9.915643,0.1388682903907221,0.003149264046119954,0.125048
9.940647,0.14073815493433317,-0.00042100768048791704,0.125048
9.965649,0.13952642299455156,-0.0039610291632567185,0.125048
9.990657,0.13431158859961304,-0.007372228245912216,0.125048
10.015665,0.12532569841732172,-0.010561795122151718,0.125048
10.040669,0.11240499089115374,-0.013432655100466734,0.125048
10.065676,0.09815967237231005,-0.01595326897908897,0.125048
10.09068,0.0822684919228343,-0.018083784748900225,0.125048
10.115687,0.063091013095082,-0.019742788835877115,0.125048
10.140691,0.04414471484272091,-0.02093715575361782,0.125048
10.165693,0.022872711486717365,-0.021609070542152026,0.125048
10.190694,0.0017117890870822425,-0.021761756937609532,0.125048
10.215697,-0.01997765347013848,-0.021382001087998277,0.125048
10.240702,-0.03915741334521189,-0.0205327680882982,0.125048
10.265705,-0.05946900373561659,-0.019185014315925317,0.125048
10.290709,-0.07946051963862782,-0.017345945948374276,0.125048
10.315712,-0.0935077187351733,-0.015164103195508108,0.125048
10.34072,-0.10697423555826857,-0.012652726558180713,0.125048
10.365726,-0.11551887463375902,-0.009934179849531669,0.125048
10.390731,-0.12381102490828877,-0.0070130976506153075,0.125048
10.415738,-0.13184846736408246,-0.003894041964633055,0.125048
10.440745,-0.13749538286999657,-0.0006352394950622509,0.125048
10.465748,-0.13752017203663272,0.0026237843684089046,0.125048
10.490753,-0.1313370652028807,0.0057287518593812925,0.125048
10.515759,-0.12115380035213416,0.008580889032343997,0.125048
10.54076,-0.10941537005424411,0.011142838332284286,0.125048
10.565763,-0.09522598547415853,0.013354497843432733,0.125048
10.590771,-0.07953211988666317,0.015179380250627345,0.125048
10.615778,-0.06217064380089736,0.016576644524475076,0.125048
10.640778,-0.04442509966383318,0.017537504222940273,0.125048
10.665785,-0.02560946415342283,0.01803561871301533,0.125048
10.690786,-0.006033787334396613,0.018052162415659732,0.125048
10.715793,0.01285400297960244,0.01760447013800221,0.125048
10.740798,0.02888208994142187,0.016764279100287077,0.125048
10.765805,0.046853422964132,0.015482116041652186,0.125048
10.790812,0.06319976937046515,0.013798092749741704,0.125048
10.815822,0.07853414711148163,0.011736627360716206,0.125048
10.840825,0.0913736142081455,0.009359246269538449,0.125048
10.865828,0.10108103587276569,0.00674332163311879,0.125048
10.890828,0.10683703159822215,0.003986710275531949,0.125048
10.915832,0.11049985838956701,0.0011403798750783262,0.125048
10.940835,0.11125242142003598,-0.0017241803914192222,0.125048
10.965842,0.10978949914462904,-0.004552990796440309,0.125048
10.99085,0.10456790518935696,-0.007253184030134099,0.125048
11.015854,0.09569734522532845,-0.009734574123960005,0.125048
11.040861,0.08457907188294495,-0.011942126655669794,0.125048
11.065864,0.0714018738259733,-0.013825388127247651,0.125048
11.090868,0.056171734546019925,-0.015333850043831962,0.125048
11.115876,0.038382773874706094,-0.016404025671295466,0.125048
11.140879,0.02222376409825405,-0.01707764385461385,0.125048
11.165882,0.004855476263615828,-0.01732467637543496,0.125048
11.190883,-0.013396121141841386,-0.017123033907497885,0.125048
11.21589,-0.030229838049067714,-0.01650829765194908,0.125048
11.240893,-0.045025494764677855,-0.015531405922729054,0.125048
11.265897,-0.05869266148058229,-0.014220159944362619,0.125048
11.290901,-0.07185253519340128,-0.012586504119358001,0.125048
11.315905,-0.08255507216341718,-0.010691289899336237,0.125048
11.340909,-0.0911225965185069,-0.008587085152960472,0.125048
11.365918,-0.09934955831627955,-0.00628113224760643,0.125048
11.39092,-0.10355602635621022,-0.0038732240772734183,0.125048
11.415923,-0.10847667596096607,-0.00134384681198646,0.125048
11.440927,-0.10931272700685651,0.001205733897669134,0.125048
11.465934,-0.10691690086713056,0.0036957408698537753,0.125048
11.490935,-0.09963767669236438,0.006004765842686929,0.125048
11.515938,-0.08915769634918526,0.008053662833460706,0.125048
11.540941,-0.0776616904485337,0.009818142964572854,0.125048
11.565946,-0.06214019416169099,0.011197944059356327,0.125048
11.590949,-0.0519186150085551,0.01232741887560037,0.125048
11.615952,-0.04020326764882462,0.013169663494213155,0.125048
11.640953,-0.027271871468564305,0.013694586132010751,0.125048
11.66596,-0.013136343297402202,0.013872193859473976,0.125048
11.690963,0.0022670891488031537,0.013670667358471684,0.125048
11.715967,0.016451607614805096,0.013120576963123373,0.125048
11.740971,0.03028350028801572,0.012230454589451626,0.125048
11.765974,0.04336175063803516,0.011018716017728743,0.125048
11.790975,0.055117167980689524,0.009517908012883297,0.125048
11.815978,0.06517292114515325,0.007769884423938403,0.125048
11.840979,0.07331119208819784,0.005821828010213567,0.125048
11.865986,0.07979389367373296,0.0037141984205012607,0.125048
11.890989,0.08330267265241456,0.0015205566101274687,0.125048
11.916,0.08366863747907217,-0.0006813375139948785,0.125048
11.941005,0.0816565357028615,-0.00283298932640344,0.125048
11.966006,0.07831480850062716,-0.004902277160893559,0.125048
11.991012,0.07249114031146808,-0.006828006222884556,0.125048
12.016019,0.06514054306324311,-0.00857294248763392,0.125048
12.04102,0.056094201995638346,-0.01009548568451836,0.125048
12.066027,0.046093540258868824,-0.011372567110125555,0.125048
12.091032,0.034339875658962495,-0.012360847684534937,0.125048
12.116041,0.02062005933585161,-0.013011437027636921,0.125048
12.141045,0.007374087676855597,-0.013336681496477095,0.125048
12.166049,-0.006250521053649434,-0.013327251470604153,0.125048
12.191053,-0.019815817407067077,-0.012984634741699612,0.125048
12.216056,-0.032068842408425266,-0.012341663344473341,0.125048
12.241059,-0.04367336489468899,-0.011414261891619284,0.125048
12.266067,-0.054761746491638376,-0.01021484108177212,0.125048
12.291075,-0.06561835265829094,-0.008748477378595881,0.125048
12.316078,-0.07403247001258459,-0.0070757544003433315,0.125048
12.341082,-0.08149932942387489,-0.005219467721294044,0.125048
12.366088,-0.08759211256628961,-0.003213045838278833,0.125048
12.391092,-0.0921564647261487,-0.0010937094202014414,0.125048
12.4161,-0.08899290651040323,0.0009452595658847179,0.125048
12.441108,-0.08512443182609286,0.002887401178938126,0.125048
12.466115,-0.08003452146469882,0.004703185607268859,0.125048
12.491122,-0.07353808719364072,0.006358341475677598,0.125048
12.516125,-0.06472331182516927,0.007795531553063131,0.125048
12.541129,-0.05455979457238967,0.008981699562044788,0.125048
12.566136,-0.045877807249467134,0.009954909960071881,0.125048
12.591144,-0.03649182712246806,0.010698050082999254,0.125048
12.616151,-0.025948938070502917,0.011182454717010466,0.125048
12.641155,-0.014957072982699288,0.011397123717384368,0.125048
12.666155,-0.004845074862003855,0.011364352555294577,0.125048
12.691158,0.006401255840548931,0.011055552456424039,0.125048
12.716167,0.017266539418092582,0.010480124168318514,0.125048
12.74117,0.02755159876460677,0.009652315566781311,0.125048
12.766177,0.035996312100936026,0.008617950418325665,0.125048
12.791177,0.04345461992151356,0.0074012151179804544,0.125048
12.81618,0.04914535124674784,0.006045854056428955,0.125048
12.841181,0.053703351406606814,0.0045795352171485795,0.125048
12.866184,0.056110797446099155,0.003055489917371257,0.125048
12.891188,0.05697586513455248,0.001511596048340974,0.125048
12.916191,0.05649833147081528,-1.93124405906131e-05,0.125048
12.941195,0.05396465672459171,-0.0014864229774438353,0.125048
12.966199,0.05073060281205196,-0.0028730271761431975,0.125048
12.991206,0.046199918966538585,-0.004147349105211785,0.125048
13.01621,0.04153578988336646,-0.0053068362394878416,0.125048
13.04121,0.03477882422973911,-0.006299516253101885,0.125048
13.066214,0.02689052907356672,-0.007097526423230201,0.125048
13.091217,0.018185929085110755,-0.007680814399536405,0.125048
13.11622,0.008882222775297263,-0.008034661748944901,0.125048
13.141221,-0.00011751599747791483,-0.008166948283249004,0.125048
13.166228,-0.009818428855495321,-0.008060098949191139,0.125048
13.191229,-0.018191258333966363,-0.007747493546594588,0.125048
13.216239,-0.026312007728437746,-0.007235282394670058,0.125048
13.241244,-0.03464809181400674,-0.006517717439550194,0.125048
13.266251,-0.040881596262048195,-0.005647296685501291,0.125048
13.291252,-0.045852567269700786,-0.004655264752119234,0.125048
13.316259,-0.05022541043052144,-0.0035560561731337245,0.125048
13.341266,-0.05348144766568098,-0.002377100328812505,0.125048
13.366268,-0.05491954187785329,-0.0011634340455608932,0.125048
13.391271,-0.05552552647269305,6.475592608484737e-05,0.125048
13.416278,-0.0560517670866146,0.0013062402582910831,0.125048
13.441284,-0.05385357764455319,0.002493192051096764,0.125048
13.466286,-0.05161640945384924,0.0036253824862551368,0.125048
13.491287,-0.047734058467281425,0.004662096014420351,0.125048
13.516295,-0.04200177729513613,0.005557399996574404,0.125048
13.541301,-0.03557820307175812,0.0062944521956618885,0.125048
13.566305,-0.03000646542412511,0.0068951734771414905,0.125048
13.591308,-0.0241958268989236,0.007353928183134659,0.125048
13.616316,-0.016942112803117835,0.007634663658752355,0.125048
13.641321,-0.009784968589556634,0.0077399900652161836,0.125048
13.666323,-0.002877350489448668,0.00767625848464404,0.125048
13.691324,0.005352143741055084,0.0074101372503729245,0.125048
13.716327,0.012399097395324193,0.006971239667131861,0.125048
13.741331,0.017512075207385503,0.00640799423113796,0.125048
13.766338,0.022079005507780157,0.005733795810166999,0.125048
13.791343,0.026636578648853423,0.004948452434708265,0.125048
13.816345,0.02875359720522249,0.004112930964870212,0.125048
13.84135,0.03023656358108533,0.003242669953980322,0.125048
13.866356,0.03149816594508139,0.002342692434030985,0.125048
13.89136,0.03104721593682022,0.0014555579337502261,0.125048
13.916364,0.029609012694449814,0.0006055675827365894,0.125048
13.941369,0.027860848086340956,-0.00020001141934206101,0.125048
13.966375,0.025271310573339662,-0.0009405001873993776,0.125048
13.991375,0.02153589276586909,-0.0015875095802583908,0.125048
14.016379,0.01762265885397476,-0.002136971709934859,0.125048
14.041383,0.013196009495718352,-0.0025763047996798308,0.125048
14.066385,0.00895366103548683,-0.002910429097314541,0.125048
14.09139,0.003473460909671367,-0.003108381429724614,0.125048
14.116394,-0.002392899024261704,-0.0031605619791264077,0.125048
14.141397,-0.0074280324591917395,-0.003087938151546589,0.125048
14.166397,-0.01243741104888579,-0.0028911125151520616,0.125048
14.191401,-0.01643537418833941,-0.0025954325677436255,0.125048
14.216408,-0.020621689930214626,-0.0021959671357479945,0.125048
14.241415,-0.02286947567696182,-0.0017412844218903031,0.125048
14.266422,-0.025602394905150056,-0.0012188780209677653,0.125048
14.29143,-0.027784863497142483,-0.0006422795959909501,0.125048
14.316438,-0.029046125873877643,-3.4323858420080844e-05,0.125048
14.341444,-0.029488605683596958,0.0005847538930188814,0.125048
14.366448,-0.02995792042744513,0.0012160221583034196,0.125048
14.391452,-0.02974668545512678,0.0018427417979821892,0.125048
14.416455,-0.02878520477016301,0.0024464155047671,0.125048
14.441456,-0.027728929884979114,0.00302503879752318,0.125048
14.466462,-0.025750790713227643,0.003555761675693086,0.125048
14.491463,-0.022919260951503945,0.004017428255940311,0.125048
14.51647,-0.01982179626087977,0.004403633832933285,0.125048
14.541474,-0.016607499468509958,0.0047116809695521775,0.125048
14.566474,-0.014214555247760071,0.004962450688630235,0.125048
14.591481,-0.011364815518291013,0.005144597724149847,0.125048
14.616484,-0.008879059204471958,0.005267404472958244,0.125048
14.641492,-0.006460622770138708,0.00533264426908676,0.125048
14.666493,-0.003237256738073492,0.005320086466793171,0.125048
14.691497,-0.0003382869548569428,0.005237892969660872,0.125048
14.716499,0.0012232162209212913,0.005119695531251269,0.125048
14.741504,0.002555361294847338,0.004971195529585417,0.125048
14.76651,0.00353171913839693,0.004801259220278381,0.125048
14.791514,0.004537574879876703,0.004609035916813478,0.125048
14.816521,0.0055731731725031965,0.004393654635008171,0.125048
14.841526,0.006461992898670235,0.004158675358811571,0.125048
14.866532,0.0071889577139573075,0.003908025337000808,0.125048
14.891536,0.00808672644679917,0.003637243918297478,0.125048
14.916543,0.009938256303687925,0.0033221390279844047,0.125048
14.941551,0.0070203814264723835,0.0030826275134356804,0.125048
14.966555,0.0044462486666127605,0.0029099003667987493,0.125048
14.991559,0.0030772561909613765,0.002773496762098488,0.125048
15.016565,0.002650605507641864,0.0026495974513648466,0.125048
15.04157,0.0020783894306974212,0.0025417898898283282,0.125048
15.066572,0.0008712207557255739,0.0024659968793997898,0.125048
15.09158,0.0003524749702338225,0.0024048325237584515,0.125048
15.116587,-0.00036350398805226104,0.0023632253143550416,0.125048
15.141592,-0.000631262173020991,0.002329860490773502,0.125048
15.166598,-0.00011064074908100888,0.0022848616735704295,0.125048
15.191602,0.0005087477971254821,0.0022257128865618117,0.125048
15.216609,0.0005646434298348178,0.0021665680938091404,0.125048
15.241614,0.0008598652160300397,0.0021013623894927205,0.125048
15.266621,0.0006669113699436559,0.0020423490419881965,0.125048
15.291625,-0.00024755068137576313,0.0020076616916273387,0.125048
15.316631,-0.001087429991128215,0.0019953999823841754,0.125048
15.341639,-0.0002414936654403009,0.0019630991343051766,0.125048
15.366646,8.430587329213144e-05,0.0019238382232102602,0.125048
15.391651,-3.879800015218994e-05,0.0018888979089332833,0.125048
15.416658,0.0009425592855745726,0.0018304403484153227,0.125048
15.441664,0.001239995013414825,0.0017656529206864172,0.125048
15.466669,0.0007316290784836349,0.001714788521236747,0.125048
15.491673,0.00029799053165517327,0.0016759328904206185,0.125048
15.516675,0.0004443579938536882,0.0016344540225701793,0.125048
15.541683,-0.0003907999097943853,0.0016150451711726959,0.125048
15.56669,-0.0005879374705542108,0.001601625583283757,0.125048
15.591695,0.0002101002298988158,0.0015691234141487988,0.125048
15.616702,0.00038383090269468304,0.001533241123085025,0.125048
15.641706,0.00036177936255082823,0.0014988866951617743,0.125048
15.666708,0.0005448951096163195,0.0014608712341961415,0.125048
15.691712,0.0009619743760111683,0.001413278293304519,0.125048
15.716716,0.0011070285836580521,0.0013629285938940123,0.125048
15.74172,0.000609100918674537,0.0013259835980604087,0.125048
15.766726,0.0007528653418971628,0.0012862589577673752,0.125048
15.791731,0.0005720348387064359,0.0012519043489792685,0.125048
15.816734,0.0004285644981539315,0.0012219570715384285,0.125048
15.841739,-0.00028845364029890313,0.001210842842021024,0.125048
15.866746,-0.00034404197027,0.001201896604841868,0.125048
15.891752,-0.0015229661118485425,0.0012234037220232486,0.125048
15.91676,-0.0014971937395979488,0.001245037742074088,0.125048
15.941764,-0.0006572145403195553,0.0012463067155741737,0.125048
15.966768,-0.0008137204212206932,0.0012523077680163816,0.125048
15.991771,-0.0012066482106650664,0.0012689989544498468,0.125048
16.016778,-0.001120311354694525,0.0012843206566964746,0.125048
16.041778,-0.0020957077785532783,0.0013250221792473565,0.125048
16.066786,-0.0019828068104938267,0.0013637207388161464,0.125048
16.09179,-0.0009547634676567742,0.0013773931636608858,0.125048
16.116797,3.716889376052584e-06,0.001367800058775278,0.125048
16.141805,-0.0003097729943315789,0.0013669697106981065,0.125048
16.166811,-0.0009637653036487896,0.0013834770929976041,0.125048
16.191811,-0.0014836174913937699,0.0014139543779712318,0.125048
16.216816,-0.0009898612951970934,0.0014328933283041865,0.125048
16.241825,-0.0017372787935315127,0.0014715647215515918,0.125048
16.266828,-0.00034285348688867516,0.0014760511106078687,0.125048
16.291839,-7.976260444252775e-05,0.0014748478212970352,0.125048
16.316843,-0.0003005485577693901,0.001480140452695301,0.125048
16.341846,0.0001357507106709094,0.0014753837734367403,0.125048
16.36685,0.0007230694312397925,0.0014567713652324497,0.125048
16.391853,0.0004066179198511399,0.001447052734359705,0.125048
16.416857,0.0010849442272330477,0.0014211683930190249,0.125048
16.441858,0.0015070129953419938,0.0013855557293609411,0.125048
16.466864,0.002168533380905482,0.0013341616036479137,0.125048
16.491868,0.0018116047206084731,0.0012926028974496865,0.125048
16.516876,0.0017421213950644617,0.0012536139853442526,0.125048
16.541879,0.0009572037030664293,0.001235188240010853,0.125048
16.566887,0.000685853710364475,0.0012243798523953638,0.125048
16.591891,0.000488045958653481,0.0012193298171767125,0.125048
16.616898,0.0007195749134761267,0.0012092221535523757,0.125048
16.641898,4.684892344820977e-05,0.0012168239695760975,0.125048
16.666901,-0.0002921656485795961,0.0012337356171241189,0.125048
16.691905,2.982513249629694e-05,0.0012433205066039723,0.125048
16.716912,8.087732887789121e-05,0.0012524082632885286,0.125048
16.741918,0.0004732613306516869,0.001252408263288529,0.125048
