time,theta,x_pivot,time_seconds,filtered_theta
0,0,0.0,0.0,0.0
11,229,0.0,0.011,226.7549019607843
18,229,0.0,0.018,228.24918032786886
26,229,0.0,0.026,228.71832718327184
32,229,0.0,0.032,228.89268978444235
44,329,0.0,0.044,290.7768831633566
51,329,0.0,0.051,314.4008747351876
61,329,0.0,0.061,323.4236752806056
71,506,0.0,0.071,436.2621314695355
78,506,0.0,0.078,479.36250909243245
89,646,0.0,0.089,582.3501438658454
97,646,0.0,0.097,621.6879184245429
105,646,0.0,0.105,636.7136111803812
112,646,0.0,0.112,642.4529151039283
121,683,0.0,0.121,667.5123917146037
128,683,0.0,0.128,677.0842600394329
137,683,0.0,0.137,680.7403884036698
145,913,0.0,0.145,824.2847225840542
152,913,0.0,0.152,879.1137793484849
160,913,0.0,0.16,900.0566154613998
170,776,0.0,0.17,823.385410576979
178,776,0.0,0.178,794.0996162695373
186,776,0.0,0.186,782.9134382316327
195,1229,0.0,0.195,1058.610095329063
203,1229,0.0,0.203,1163.9168477555565
211,1229,0.0,0.211,1204.1404479376065
220,1047,0.0,0.22,1107.0223101047823
227,1047,0.0,0.227,1069.9264823767405
237,1047,0.0,0.237,1055.7571370254393
247,1033,0.0,0.247,1041.6924528570792
254,1033,0.0,0.254,1036.3202215457982
261,1033,0.0,0.261,1034.2682117803151
270,1033,0.0,0.27,1033.4844137951475
279,106,0.0,0.279,460.2675220339745
288,106,0.0,0.288,241.318152306776
296,106,0.0,0.296,157.68693488635347
304,19,0.0,0.304,71.9736953310435
311,19,0.0,0.311,39.234151106777006
320,19,0.0,0.32,26.728757989287516
330,649,0.0,0.33,411.3135357735192
339,649,0.0,0.339,558.2118493312703
346,649,0.0,0.346,614.3220122202918
356,620,0.0,0.356,617.831201655858
365,620,0.0,0.365,619.1715927472823
376,311,0.0,0.376,428.7110740622712
385,311,0.0,0.385,355.96162943953146
392,311,0.0,0.392,328.1738142563231
399,311,0.0,0.399,317.55981332943793
408,-82,0.0,0.408,70.61826815328203
416,-82,0.0,0.416,-23.705008869591907
423,-82,0.0,0.423,-59.73329476205776
433,-662,0.0,0.433,-431.95458889152036
441,-662,0.0,0.441,-574.1304719125034
449,-662,0.0,0.449,-628.4368268459898
459,-665,0.0,0.459,-651.0341105917158
466,-665,0.0,0.466,-659.6655049291576
474,-665,0.0,0.474,-662.962404195757
484,2047,0.0,0.484,1011.8864698316013
491,2047,0.0,0.491,1651.6218136905613
497,2047,0.0,0.497,1895.9789712400827
507,-856,0.0,0.507,195.16243068874246
516,-856,0.0,0.516,-454.4916791738559
524,-856,0.0,0.524,-702.6374682103102
535,-1042,0.0,0.535,-912.3750473645551
542,-1042,0.0,0.542,-992.4876738833553
550,-1042,0.0,0.55,-1023.0879742855109
559,-1039,0.0,0.559,-1032.9221470069274
566,-1039,0.0,0.566,-1036.6784667352715
575,-1039,0.0,0.575,-1038.1132531988872
584,-1062,0.0,0.584,-1052.8760746026378
592,-1062,0.0,0.592,-1058.514970609026
600,-1062,0.0,0.6,-1060.6688372244403
609,-891,0.0,0.609,-955.8077289880628
619,-891,0.0,0.619,-915.7543497397481
627,-891,0.0,0.627,-900.4553202311816
639,-1107,0.0,0.639,-1028.1069525237742
649,-1107,0.0,0.649,-1076.865537340141
659,-1107,0.0,0.659,-1095.4896594966483
669,-1037,0.0,0.669,-1059.3410619373117
678,-1037,0.0,0.678,-1045.5335263152865
688,-1183,0.0,0.688,-1130.4924793660325
696,-1183,0.0,0.696,-1162.9439117828108
705,-1183,0.0,0.705,-1175.3392559824001
714,-1100,0.0,0.714,-1128.777035098148
723,-1100,0.0,0.723,-1110.9918493120438
730,-1100,0.0,0.73,-1104.1985128379836
739,-1175,0.0,0.739,-1147.956238358149
745,-1175,0.0,0.745,-1164.6702022364636
753,-1175,0.0,0.753,-1171.0543683512417
761,-1175,0.0,0.761,-1173.4929028172617
769,-1076,0.0,0.769,-1113.2389752143035
777,-1076,0.0,0.777,-1090.224022825649
786,-1076,0.0,0.786,-1081.4330932626435
795,-1181,0.0,0.795,-1142.9688257810208
802,-1181,0.0,0.802,-1166.4733840804188
810,-1181,0.0,0.81,-1175.4513264602354
819,-1120,0.0,0.819,-1141.1805219865435
827,-1120,0.0,0.827,-1128.0902394993952
836,-1120,0.0,0.836,-1123.090196511642
845,-482,0.0,0.845,-726.8746652130981
854,-482,0.0,0.854,-575.533799127652
862,-482,0.0,0.862,-517.7267321698578
869,-1030,0.0,0.869,-834.3290232168638
877,-1030,0.0,0.877,-955.2603374807335
884,-1030,0.0,0.884,-1001.4519892253368
891,-1030,0.0,0.891,-1019.0956301952768
899,-815,0.0,0.899,-892.9575937792664
907,-815,0.0,0.907,-844.7771511425224
915,-815,0.0,0.915,-826.3738596483008
924,-704,0.0,0.924,-750.7426550511417
931,-704,0.0,0.931,-721.8541055051242
940,-704,0.0,0.94,-710.8196614642308
950,-454,0.0,0.95,-552.0963817000945
958,-454,0.0,0.958,-491.4694836360529
965,-454,0.0,0.965,-468.3120692080642
974,-90,0.0,0.974,-234.50235208317804
984,-90,0.0,0.984,-145.19498704146986
991,-90,0.0,0.991,-111.08260904123148
1000,253,0.0,1.0,113.93281805898931
1008,253,0.0,1.008,199.88106321819947
1016,253,0.0,1.016,232.71037159560916
1024,253,0.0,1.024,245.25005156862798
1033,10,0.0,1.033,99.85752384405038
1040,10,0.0,1.04,44.32251996352314
1047,10,0.0,1.047,23.110036046519042
1058,651,0.0,1.058,411.1673749647165
1064,651,0.0,1.064,559.3920888476307
1073,651,0.0,1.073,616.0088915781755
1082,598,0.0,1.082,604.8787844831513
1089,598,0.0,1.089,600.6274618712785
1096,598,0.0,1.096,599.0036011306839
1105,652,0.0,1.105,631.7571769132678
1111,652,0.0,1.111,644.2679296091194
1119,652,0.0,1.119,649.0466119140902
1127,652,0.0,1.127,650.8719061331515
1137,95,0.0,1.137,307.3241747516728
1144,95,0.0,1.144,176.10061812186675
1151,95,0.0,1.151,125.97767961392745
1159,1101,0.0,1.159,728.5746134023098
1168,1101,0.0,1.168,958.7461605930018
1175,1101,0.0,1.175,1046.663868376696
1185,1062,0.0,1.185,1056.14211897584
1193,1062,0.0,1.193,1059.762488550824
1201,1062,0.0,1.201,1061.1453466766318
1209,1083,0.0,1.209,1074.652265242819
1217,1083,0.0,1.217,1079.8114490518258
1225,1083,0.0,1.225,1081.7820819126582
1234,1099,0.0,1.234,1092.423340506147
1241,1099,0.0,1.241,1096.487939605783
1250,1099,0.0,1.25,1098.0404783112015
1258,1099,0.0,1.258,1098.6334953278217
1265,44,0.0,1.265,446.8341495411245
1273,44,0.0,1.273,197.8689532955517
1280,44,0.0,1.28,102.77271034553061
1288,1093,0.0,1.288,714.7668319396797
1297,1093,0.0,1.297,948.5277854735087
1306,1093,0.0,1.306,1037.8165244808465
1316,1059,0.0,1.316,1050.9086323515346
1322,1059,0.0,1.322,1055.9093725737575
1329,1059,0.0,1.329,1057.819485369738
1337,1024,0.0,1.337,1036.91789392921
1346,1024,0.0,1.346,1028.9341964178923
1355,1024,0.0,1.355,1025.884695324467
1361,1024,0.0,1.361,1024.7198895555084
1369,18,0.0,1.369,402.532780659664
1376,18,0.0,1.376,164.87845242348345
1385,18,0.0,1.385,74.10257661078633
1394,1091,0.0,1.394,702.5797473375126
1402,1091,0.0,1.402,942.6366654017517
1410,1091,0.0,1.41,1034.3302488677423
1417,1109,0.0,1.417,1080.4786929989734
1424,1109,0.0,1.424,1098.1058301291782
1430,1109,0.0,1.43,1104.838797388561
1439,1109,0.0,1.439,1107.410562036505
1446,965,0.0,1.446,1019.3959943409695
1453,965,0.0,1.453,985.7774209864034
1460,965,0.0,1.46,972.9362686182408
1468,395,0.0,1.468,615.7520112808788
1476,395,0.0,1.476,479.3197652243955
1485,395,0.0,1.485,427.20728439230766
1493,578,0.0,1.493,520.4023078937582
1500,578,0.0,1.5,555.9996392889672
1507,578,0.0,1.507,569.5966099731432
1513,578,0.0,1.513,574.7901906304626
1521,443,0.0,1.521,493.33937343700876
1527,443,0.0,1.527,462.22792968056376
1535,443,0.0,1.535,450.34441560468247
1542,443,0.0,1.542,445.8053171334836
1551,435,0.0,1.551,439.12726388576914
1559,435,0.0,1.559,436.57647452382383
1568,435,0.0,1.568,435.6021596857024
1576,271,0.0,1.576,333.87243037830063
1583,271,0.0,1.583,295.01513144919943
1590,271,0.0,1.59,280.17296396929765
1598,-226,0.0,1.598,-32.659131950004166
1605,-226,0.0,1.605,-152.15035981931018
1612,-226,0.0,1.612,-197.7919475079264
1621,-226,0.0,1.621,-215.22548270446907
1629,-250,0.0,1.629,-236.71731633547824
1636,-250,0.0,1.636,-244.9264663019657
1644,-250,0.0,1.644,-248.06208257041885
1652,-495,0.0,1.652,-400.67810865301504
1660,-495,0.0,1.66,-458.97224338862634
1669,-495,0.0,1.669,-481.238621512864
1678,-798,0.0,1.678,-677.0079197411837
1687,-798,0.0,1.687,-751.7851377106873
1694,-798,0.0,1.694,-780.3474933908783
1703,-487,0.0,1.703,-599.0487719607304
1711,-487,0.0,1.711,-529.7988224913129
1719,-487,0.0,1.719,-503.34769551320807
1728,-741,0.0,1.728,-650.2248971907846
1736,-741,0.0,1.736,-706.3269960591458
1744,-741,0.0,1.744,-727.7560909866528
1753,-1136,0.0,1.753,-980.0647024570209
1761,-1136,0.0,1.761,-1076.4380163844098
1769,-1136,0.0,1.769,-1113.249346696209
1777,-1136,0.0,1.777,-1127.310023704217
1785,1038,0.0,1.785,210.9251671258296
1792,1038,0.0,1.792,722.0855250817058
1800,1038,0.0,1.8,917.3314081192877
1808,-1076,0.0,1.808,-314.6151529411202
1816,-1076,0.0,1.816,-785.1768669426483
1824,-1076,0.0,1.824,-964.9154478868247
1832,-1142,0.0,1.832,-1074.359719975319
1838,-1142,0.0,1.838,-1116.1637120391324
1845,-1142,0.0,1.845,-1132.1314161420783
1854,-1142,0.0,1.854,-1138.2305363871023
1863,-1079,0.0,1.863,-1101.6240517279857
1871,-1079,0.0,1.871,-1087.6416187968548
1878,-1079,0.0,1.878,-1082.3008046625785
1888,-1119,0.0,1.888,-1104.9821547408767
1895,-1119,0.0,1.895,-1113.6456595600514
1902,-1119,0.0,1.902,-1116.9548239392777
1910,-1026,0.0,1.91,-1060.7416513040414
1919,-1026,0.0,1.919,-1039.2701299728467
1927,-1026,0.0,1.927,-1031.0687386144987
1934,-1026,0.0,1.934,-1027.9360858706495
1943,1153,0.0,1.943,319.95654248857113
1952,1153,0.0,1.952,834.805713336363
1959,1153,0.0,1.959,1031.4605975205181
1969,1069,0.0,1.969,1054.6612241702
1977,1069,0.0,1.977,1063.5230749900818
1987,-980,0.0,1.987,-199.44364214848883
1994,-980,0.0,1.994,-681.8540014355485
2002,-980,0.0,2.002,-866.1183621581569
2010,-980,0.0,2.01,-936.5010850389222
2019,-995,0.0,2.019,-972.655402789858
2027,-995,0.0,2.027,-986.4651233306519
2034,-995,0.0,2.034,-991.7399672020975
2043,-847,0.0,2.043,-902.2857479406563
2052,-847,0.0,2.052,-868.1172766198712
2059,-847,0.0,2.059,-855.0660819189573
2068,-763,0.0,2.068,-798.1661140820096
2076,-763,0.0,2.076,-776.4322603270714
2084,-763,0.0,2.084,-768.1306668992045
2092,-418,0.0,2.092,-551.7380142518284
2100,-418,0.0,2.1,-469.0833758562806
2108,-418,0.0,2.108,-437.5121133170134
2119,-524,0.0,2.119,-490.9645669022485
2126,-524,0.0,2.126,-511.38158738973215
2135,-524,0.0,2.135,-519.180195266948
2143,56,0.0,2.143,-163.69928493617277
2151,56,0.0,2.151,-27.91765954157023
2158,56,0.0,2.158,23.946306311462088
2167,56,0.0,2.167,43.7565784759565
2176,317,0.0,2.176,212.63030018012995
2184,317,0.0,2.184,277.13432206443343
2191,317,0.0,2.191,301.7726660131703
2201,402,0.0,2.201,363.7165650188185
2209,402,0.0,2.209,387.37702904328535
2217,402,0.0,2.217,396.41452211103757
2226,680,0.0,2.226,571.6799861622981
2234,680,0.0,2.234,638.6254363758568
2241,680,0.0,2.241,664.1963229652723
2251,684,0.0,2.251,676.4356684749598
2258,684,0.0,2.258,681.110682459607
2265,684,0.0,2.265,682.8963789038611
2272,684,0.0,2.272,683.5784542519764
2281,65,0.0,2.281,301.2759448158831
2288,65,0.0,2.288,155.24938019567284
2295,65,0.0,2.295,99.4721957711354
2304,865,0.0,2.304,572.5943981176492
2311,865,0.0,2.311,753.3109985818122
2319,865,0.0,2.319,822.3385976277875
2327,1012,0.0,2.327,939.5557906477848
2335,1012,0.0,2.335,984.3287743155668
2343,1012,0.0,2.343,1001.4305322989155
2351,919,0.0,2.351,950.4856616274398
2359,919,0.0,2.359,931.0264525834036
2367,919,0.0,2.367,923.5936961227712
2374,919,0.0,2.374,920.75463578491
2384,1028,0.0,2.384,987.0359160056973
2391,1028,0.0,2.391,1012.353112232182
2400,1028,0.0,2.4,1022.0234206908485
2410,1060,0.0,2.41,1045.4942374803602
2417,1060,0.0,2.417,1054.4592917502318
2425,1060,0.0,2.425,1057.8836377703356
2435,1100,0.0,2.435,1083.9129811107705
2443,1100,0.0,2.443,1093.855305561976
2452,1100,0.0,2.452,1097.6529355751572
2461,1231,0.0,2.461,1180.065953689732
2469,1231,0.0,2.469,1211.5449254940388
2476,1231,0.0,2.476,1223.5688227923845
2485,1074,0.0,2.485,1131.1302066493809
2492,1074,0.0,2.492,1095.8217971557583
2500,1074,0.0,2.5,1082.3351848178938
2510,961,0.0,2.51,1007.3459165691852
2518,961,0.0,2.518,978.7025648896619
2525,961,0.0,2.525,967.7617780998003
2534,1021,0.0,2.534,1000.6648087347327
2542,1021,0.0,2.542,1013.2326481043979
2550,1021,0.0,2.55,1018.0331355784609
2558,1021,0.0,2.558,1019.8667586309849
2568,70,0.0,2.568,432.8168170133438
2575,70,0.0,2.575,208.58369240904622
2583,70,0.0,2.583,122.93426021379487
2590,39,0.0,2.59,71.06003458109163
2600,39,0.0,2.6,51.245843529480005
2607,39,0.0,2.607,43.67749600734839
2617,842,0.0,2.617,537.0679374587306
2625,842,0.0,2.625,725.5263163688437
2633,842,0.0,2.633,797.5110116478006
2642,762,0.0,2.642,775.5639994745665
2650,762,0.0,2.65,767.1809867758986
2658,762,0.0,2.658,763.9789608531296
2667,893,0.0,2.667,843.7183483097263
2675,893,0.0,2.675,874.1760840760492
2683,893,0.0,2.683,885.8099039184211
2691,320,0.0,2.691,536.1201521255246
2700,320,0.0,2.7,402.55055245815254
2708,320,0.0,2.708,351.5315052489331
2717,390,0.0,2.717,375.3063425011394
2725,390,0.0,2.725,384.387522254485
2733,390,0.0,2.733,387.85622426231566
2743,-322,0.0,2.743,-50.85904945746313
2750,-322,0.0,2.75,-218.43337263470514
2758,-322,0.0,2.758,-282.4410684466523
2767,87,0.0,2.767,-54.113931306544885
2775,87,0.0,2.775,33.0992745270177
2783,87,0.0,2.783,66.41175488759801
2791,87,0.0,2.791,79.13599013577634
2800,400,0.0,2.8,277.44085399844806
2808,400,0.0,2.808,353.18657185956795
2816,400,0.0,2.816,382.1188615802557
2825,-696,0.0,2.825,-284.1952387886854
2833,-696,0.0,2.833,-538.7045779463122
2840,-696,0.0,2.84,-635.9184950502511
2851,2047,0.0,2.851,1022.2163239365207
2858,2047,0.0,2.858,1655.5674668598128
2867,2047,0.0,2.867,1897.486076642918
2875,-441,0.0,2.875,452.22219905920315
2883,-441,0.0,2.883,-99.81947946530875
2891,-441,0.0,2.891,-310.6806374551294
2900,-1190,0.0,2.9,-854.1298904737506
2909,-1190,0.0,2.909,-1061.7090339661227
2918,-1190,0.0,2.918,-1140.997211424617
2927,-1048,0.0,2.927,-1083.5217739052437
2935,-1048,0.0,2.935,-1061.568110291114
2943,-1048,0.0,2.943,-1053.1825569680982
2951,-1004,0.0,2.951,-1022.7860651081855
2958,-1004,0.0,2.958,-1011.1756383564584
2966,-1004,0.0,2.966,-1006.7408499611897
2974,-1004,0.0,2.974,-1005.0469115271106
2984,939,0.0,2.984,196.44015552090343
2991,939,0.0,2.991,655.367378089821
3000,939,0.0,3.0,830.6619787485597
3008,1010,0.0,3.008,941.4989713571008
3016,1010,0.0,3.016,983.8349353227426
3024,1010,0.0,3.024,1000.0058346111269
3033,-779,0.0,3.033,-99.4802373629235
3041,-779,0.0,3.041,-519.4465466998977
3049,-779,0.0,3.049,-679.8594027367694
3058,-1004,0.0,3.058,-880.1893089791371
3067,-1004,0.0,3.067,-956.7085242006418
3074,-1004,0.0,3.074,-985.9362636227883
3083,-1054,0.0,3.083,-1028.0019661052177
3091,-1054,0.0,3.091,-1044.0696346928648
3099,-1054,0.0,3.099,-1050.206937973377
3108,-1401,0.0,3.108,-1267.0089733234802
3117,-1401,0.0,3.117,-1349.8199819970632
3125,-1401,0.0,3.125,-1381.4509726677097
3134,-700,0.0,3.134,-960.2911098923896
3142,-700,0.0,3.142,-799.4223570094589
3151,-700,0.0,3.151,-737.975961135987
3159,-744,0.0,3.159,-741.6990219034973
3166,-744,0.0,3.166,-743.121104574505
3174,-744,0.0,3.174,-743.6642918200178
3183,-545,0.0,3.183,-620.8830071243191
3191,-545,0.0,3.191,-573.9847295529395
3199,-545,0.0,3.199,-556.0711815344994
3206,-545,0.0,3.206,-549.2288150505585
3216,-259,0.0,3.216,-369.85754283470635
3224,-259,0.0,3.224,-301.3438134535605
3233,-259,0.0,3.233,-275.173897525975
3242,18,0.0,3.242,-93.98246424064376
3250,18,0.0,3.25,-24.773495195956244
3259,18,0.0,3.259,1.6619786527750549
3268,-176,0.0,3.268,-108.13916266319816
3275,-176,0.0,3.275,-150.0794666423696
3283,-176,0.0,3.283,-166.09923726391062
3291,-207,0.0,3.291,-191.377298800609
3300,-207,0.0,3.3,-201.0326591379164
3307,-207,0.0,3.307,-204.72067861314017
3318,333,0.0,3.318,127.6089772234391
3325,333,0.0,3.325,254.54761028345752
3334,333,0.0,3.334,303.0338536269335
3342,605,0.0,3.342,489.65919553731436
3350,605,0.0,3.35,560.9437329850097
3358,605,0.0,3.358,588.1720034177146
3367,658,0.0,3.367,631.3280786718784
3375,658,0.0,3.375,647.8122325979208
3382,658,0.0,3.382,654.108619121884
3391,691,0.0,3.391,676.9087463964776
3399,691,0.0,3.399,685.6176200675488
3407,691,0.0,3.407,688.9441138061691
3415,691,0.0,3.415,690.2147213509583
3424,74,0.0,3.424,309.37307918802054
3433,74,0.0,3.433,163.90451621310336
3441,74,0.0,3.441,108.34046945128951
3450,29,0.0,3.45,59.30536264701988
3457,29,0.0,3.457,40.57561848977011
3466,29,0.0,3.466,33.42149282229045
3475,960,0.0,3.475,606.0785035032533
3483,960,0.0,3.483,824.8140176874696
3489,960,0.0,3.489,908.3635495591554
3499,951,0.0,3.499,934.7143250912478
3505,951,0.0,3.505,944.779425714588
3513,951,0.0,3.513,948.6239520525162
3521,942,0.0,3.521,944.5301245442115
3528,942,0.0,3.528,942.9664215801184
3536,942,0.0,3.536,942.3691401961439
3543,942,0.0,3.543,942.1409990083132
3553,905,0.0,3.553,919.1865992450495
3561,905,0.0,3.561,910.4187987268353
3570,905,0.0,3.57,907.0697969354565
3577,946,0.0,3.577,931.1299856182796
3585,946,0.0,3.585,940.3201599193826
3593,946,0.0,3.593,943.830494139868
3601,881,0.0,3.601,904.9991132314785
3609,881,0.0,3.609,890.1668455545674
3618,881,0.0,3.618,884.5014234322239
3627,914,0.0,3.627,902.7325463708507
3635,914,0.0,3.635,909.6962156803284
3642,914,0.0,3.642,912.3561006701343
3652,864,0.0,3.652,882.4703868925798
3659,864,0.0,3.659,871.0550600076049
3666,864,0.0,3.666,866.694793130235
3676,864,0.0,3.676,865.0293193831001
3685,864,0.0,3.685,864.3931650190651
3693,864,0.0,3.693,864.1501756740954
3701,864,0.0,3.701,864.057362003221
3710,670,0.0,3.71,744.123316518088
3719,670,0.0,3.719,698.3125875510431
3729,345,0.0,3.729,479.9533997913255
3739,345,0.0,3.739,396.5476118229334
3750,345,0.0,3.75,364.68943567747465
3758,342,0.0,3.758,350.6665932432408
3766,342,0.0,3.766,345.3103440522478
3775,342,0.0,3.775,343.2644389135026
3783,158,0.0,3.783,228.76471875827934
3790,158,0.0,3.79,185.02971736133546
3799,158,0.0,3.799,168.32443332572703
3807,-121,0.0,3.807,-10.487900245375016
3815,-121,0.0,3.815,-78.78813406185216
3823,-121,0.0,3.823,-104.8765019401815
3833,-217,0.0,3.833,-174.17263467868221
3841,-217,0.0,3.841,-200.64140209586517
3849,-217,0.0,3.849,-210.75157160891328
3857,-217,0.0,3.857,-214.6133127308747
3866,162,0.0,3.866,18.14651515249932
3874,162,0.0,3.874,107.05285818837271
3883,162,0.0,3.883,141.01205941261884
3890,-676,0.0,3.89,-363.929162522928
3899,-676,0.0,3.899,-556.799546981403
3907,-676,0.0,3.907,-630.4694784212809
3916,-675,0.0,3.916,-657.99085429369
3923,-675,0.0,3.923,-668.5030844597889
3932,-675,0.0,3.932,-672.5183990856767
3941,-731,0.0,3.941,-708.6620161672354
3949,-731,0.0,3.949,-722.4676494160295
3956,-731,0.0,3.956,-727.7409320808533
3966,-1009,0.0,3.966,-901.5685956990011
3973,-1009,0.0,3.973,-967.9648550161501
3982,-1009,0.0,3.982,-993.3259693494491
3991,-906,0.0,3.991,-939.3555521909581
3999,-906,0.0,3.999,-918.740687223425
4007,-906,0.0,4.007,-910.8665094793168
4017,-945,0.0,4.017,-931.9621667757714
4024,-945,0.0,4.024,-940.0199908479973
4032,-945,0.0,4.032,-943.0978057682205
4041,-955,0.0,4.041,-950.4537663441632
4049,-955,0.0,4.049,-953.2634932642691
4057,-955,0.0,4.057,-954.3367134486439
4066,-955,0.0,4.066,-954.7466470816627
4074,9,0.0,4.074,-359.1184626414455
4083,9,0.0,4.083,-131.6087408426738
4093,9,0.0,4.093,-44.70775988657587
4102,8,0.0,4.102,-12.132572805803683
4110,8,0.0,4.11,0.3100414691648279
