time_sec,theta_kalman,theta_dot_kalman,newPosition
0.346574,0.001656024678208942,0.01225657921713683,0
0.371492,0.0008108876864942965,0.012310091393730007,0
0.3965,0.00023504417721125138,0.012385865299175673,0
0.421507,0.00041145326320559707,0.012465034184635113,0
0.446514,0.0005814562123302243,0.012547809178438793,0
0.471514,-1.0978335355972134e-05,0.012653413356865394,0
0.496521,-0.0002952504246787962,0.012774165041974709,0
0.521529,6.42766253945719e-05,0.012893952876788321,0
0.546536,0.00015116043442922025,0.013019707941052318,0
0.571536,0.00018271344373284039,0.013152900978624475,0
0.596543,0.00016347073666576762,0.013294893405581796,0
0.621551,8.902542743960732e-05,0.013447163007993842,0
0.646558,0.0003415616756269717,0.013601584423003299,0
0.671565,0.00018034921816986765,0.013768658585168406,0
0.696569,0.0001640131693305329,0.01394484834700938,0
0.721576,-0.00010495557410031807,0.01413661730120651,0
0.746584,0.00011307421349939927,0.014331841587171747,0
0.771591,0.0006686994484930413,0.014522156123065606,0
0.796595,0.0010747299019685046,0.014711442644149222,0
0.821602,0.0018097582817784745,0.014891548490845497,0
0.846606,0.0018306766728047592,0.01508054312626005,0
0.871609,0.001142481008500604,0.015296376015330607,0
0.896613,0.00020226463649553245,0.01554552042617461,0
0.92162,9.751553384858887e-06,0.01580933360641485,0
0.946628,-0.0002652554916040058,0.01609005657436436,0
0.971635,-8.795492401530937e-05,0.016376493977267502,0
0.996643,0.00018414431428403566,0.01666644328735756,0
1.02165,0.000808853840096427,0.01695122177656838,0
1.046653,0.000723623991207956,0.01724886021832269,0
1.071661,0.0005022873458367767,0.017562969058217987,0
1.096668,0.0007017612652484593,0.017883166013192318,0
1.121668,0.0005636946605317016,0.018218140644623678,0
1.146675,0.0006496566411091187,0.018562471751403638,0
1.171683,0.0007827408083496067,0.018915192185922497,0
1.19669,0.0011905344688868471,0.019269617644560092,0
1.22169,0.001755834480038032,0.01962201185988354,0
1.246698,0.002986509796511887,0.01995586741280479,0
1.271705,0.004733762603269316,0.020258406539016265,0
1.296712,0.007345862756505842,0.020508074770845326,0
1.321715,0.006191180829826395,0.020799742000194195,0
1.346719,0.0056004302861359725,0.021119413123124972,0
1.371727,0.006044016161137223,0.02144128286646328,0
1.396734,0.009597035082576484,0.021687371074696937,0
1.421737,0.014589704851498282,0.02182163471958417,0
1.446741,0.02043675296678886,0.021822676178783793,0
1.471749,0.02792451255003977,0.02164924202778117,0
1.496756,0.04248309026103671,0.021123433821072454,0
1.521756,0.06582963099320048,0.020023954408031824,0
1.546763,0.10301779109019014,0.018002074711400497,0
1.571771,0.1592884833816473,0.014576704872230522,0
1.696037,0.24763766103215945,0.008939097200471785,41
1.721043,0.46011712858934717,-0.002035447088591602,54
1.746041,0.5236800820130554,-0.014609506441854658,58
1.771045,0.47364281322045765,-0.025934664125915607,58
1.796045,0.3472321687125841,-0.034097746419813446,58
1.821054,0.25689889045979286,-0.04001104424218427,58
1.846059,0.18856040027162146,-0.044231333512828264,58
1.871064,0.1326476776864795,-0.04707371614707795,58
1.896067,0.08395534305118012,-0.04872153874446407,58
1.92107,0.03630861341036358,-0.04920213380782921,58
1.946074,-0.008145470484473685,-0.04859608113023876,58
1.971081,-0.049582360259245215,-0.0469788619431019,58
1.996085,-0.0942701791395267,-0.04426771237684297,58
2.021092,-0.13675582405607223,-0.04051628989118655,58
2.0461,-0.16464328590084226,-0.036089279771030075,58
2.071107,-0.18886105842488082,-0.031076153908064452,58
2.096115,-0.21173182433996415,-0.025507612056896833,58
2.121121,-0.2282033194531506,-0.01954103706099411,58
2.146126,-0.23968977387278242,-0.013298000687627265,58
2.171133,-0.24154641801560706,-0.007016688101245172,58
2.196137,-0.23532865008405995,-0.0008961513027993528,58
2.221144,-0.22266186642063412,0.004905325059922305,58
2.246148,-0.2085133318629443,0.01035415163157738,58
2.271155,-0.19040265145322482,0.015354149002035022,58
2.296159,-0.16217072674769578,0.01965398950342831,58
2.321166,-0.1232521047398808,0.022987685051431256,58
2.34617,-0.07264224621117338,0.02506337858903837,58
2.371173,-0.04593172554773526,0.026483307858488403,58
2.396177,-0.026215668368378138,0.02742423950390467,58
2.421184,0.00337601998668631,0.02763845532904667,58
2.446188,0.035741576856864334,0.02705634455873917,58
2.471192,0.06880424427347279,0.025660011007940256,58
2.496195,0.10171335091349165,0.02345243301950807,58
2.521198,0.13413428547388667,0.020444489523401194,58
2.546206,0.16125344108046155,0.016767586871480236,58
2.57121,0.1854789849725325,0.01249215747839133,58
2.596214,0.20598340375898144,0.00770906237089608,58
2.621217,0.2214956907711686,0.002540799836296681,58
2.646229,0.23227213284203932,-0.002896819430744768,58
2.671232,0.23661958538877875,-0.008445582566489002,58
2.696236,0.23434559045202394,-0.013942507807875787,58
2.721239,0.22701323245929744,-0.019263882845843433,58
2.74624,0.21513101951783942,-0.024298670322992627,58
2.771241,0.197624357010189,-0.028908632065831774,58
2.796244,0.17468070734666596,-0.03295997487549701,58
2.821252,0.14477074886758312,-0.03628009908675875,58
2.84626,0.11261087467065772,-0.03881453182727296,58
2.871263,0.07828689767763838,-0.04051046117531365,58
2.896272,0.04183841817672847,-0.041315540799516576,58
2.921275,0.005730230616889015,-0.04123883599632443,58
2.946279,-0.031307932144293324,-0.04025691495567115,58
2.971287,-0.05881879178908002,-0.038608711591510594,58
2.996294,-0.08980463790997184,-0.03620580874225409,58
3.021302,-0.11825360526362422,-0.03311047457238585,58
3.046309,-0.1439765922490081,-0.029389294250785347,58
3.071309,-0.170423701872922,-0.02502170781169652,58
3.096316,-0.18985263169672748,-0.020181419229344993,58
3.121324,-0.20181460207502996,-0.015053117750018413,58
3.146331,-0.20754781808898648,-0.009790177077913381,58
3.171338,-0.2067700388927802,-0.004552982465038824,58
3.196345,-0.19774556927766174,0.00045442220329441896,58
3.221353,-0.18794092546721708,0.005215586001300121,58
3.246364,-0.18015591534696027,0.009784300751499858,58
3.271364,-0.17057384066138323,0.014118269466379701,58
3.296371,-0.15561799427270537,0.018085113948921677,58
3.321378,-0.13575877102251863,0.02156405151576149,58
3.346386,-0.11058303498099106,0.0244236031198303,58
3.371393,-0.08385502642482023,0.02662654625982641,58
3.396401,-0.047231913925154884,0.02792547098697805,58
3.421408,-0.012426085543028612,0.028366892339063872,58
3.446408,0.022795725768478645,0.027940629908928045,58
3.471415,0.05437632277256399,0.026737968971733746,58
3.496419,0.0864910700068294,0.02474471849466154,58
3.521426,0.11584563972129101,0.022029020261778512,58
3.546433,0.14260025780453292,0.01865453058690833,58
3.571437,0.16564357167638033,0.014712433153750981,58
3.596441,0.18423384103853593,0.010312203125363323,58
3.621444,0.1972286594648924,0.005591750714111915,58
3.646448,0.20698417292602309,0.0006295406979820173,58
3.671451,0.21077717107170488,-0.004427642532320253,58
3.696456,0.208949367889204,-0.009441666693757372,58
3.721459,0.2024918248453519,-0.014299291487126192,58
3.746463,0.18894653729798927,-0.018825373614782148,58
3.771466,0.1714304077045209,-0.02292293163018419,58
3.79647,0.15130164357875336,-0.02652886396222262,58
3.821478,0.12840976113691993,-0.02957597445596863,58
3.846481,0.10239801372324922,-0.03198774361189885,58
3.871489,0.07093307490401332,-0.033628581045949374,58
3.896493,0.038543386166227614,-0.0344762722002688,58
3.9215,0.007653613299425953,-0.034569066919218024,58
3.946506,-0.0253461622160644,-0.03385396991957554,58
3.971507,-0.059954365915412484,-0.0322900867500618,58
3.996514,-0.0976410480281277,-0.02979902336504832,58
4.021522,-0.1192050285954234,-0.02678459439980152,58
4.046529,-0.14331966053953088,-0.02318076043593971,58
4.071536,-0.1640148701393741,-0.019071221077030298,58
4.096543,-0.176562009019619,-0.014658253440835906,58
4.121547,-0.1852050832991002,-0.010037231433880578,58
4.146547,-0.19080951406654237,-0.00528163726050368,58
4.171554,-0.190122661867333,-0.0005466524790396499,58
4.196562,-0.18702363338420808,0.004110064660808127,58
4.221569,-0.18001270256231033,0.008593097284012668,58
4.246577,-0.16785767713549254,0.012775936440691749,58
4.271584,-0.15110535090174265,0.016545631986638276,58
4.296584,-0.1313461286224817,0.019828961749341567,58
4.321591,-0.11046776631820271,0.022599861841519436,58
4.346599,-0.08786720607694058,0.024816781106134472,58
4.371606,-0.06654293420609389,0.026513212148888604,58
4.396606,-0.039524658903000456,0.02754705735082892,58
4.421613,-0.00611289546210933,0.027758212333963014,58
4.446617,0.02461044064991104,0.027214408467205152,58
4.471624,0.05378192966221723,0.025954321621353305,58
4.496628,0.0801414254125011,0.024047859958574253,58
4.521635,0.10559653161375213,0.021516558161748106,58
4.546639,0.12830415212495833,0.018427898723554326,58
4.571646,0.14901233573183098,0.014830202808959553,58
4.59665,0.16487366132228695,0.010843065374084443,58
4.621657,0.17578565653254608,0.006588411728867122,58
4.646661,0.18287392985479298,0.0021596957305593245,58
4.671668,0.18454320339094993,-0.002309627109265716,58
4.696672,0.18113601468319357,-0.006694739722580972,58
4.721679,0.17306881024044923,-0.010881242941419261,58
4.746683,0.1604366862970807,-0.01475700313430603,58
4.77169,0.14471782420534404,-0.018246857633630764,58
4.796694,0.12482626887826637,-0.02124809451672502,58
4.821701,0.10216176393638705,-0.02369288812865361,58
4.846705,0.07738299774830137,-0.025529623092838988,58
4.871712,0.053315356664231095,-0.026777341177378636,58
4.896716,0.02833755223506256,-0.027413946050913088,58
4.921723,-0.0015851187164539829,-0.027315506363204914,58
4.946731,-0.028553782445370702,-0.026556235496995803,58
4.971738,-0.05577293741162909,-0.02512935506788163,58
4.996738,-0.08141390073129856,-0.023073645054260662,58
5.021745,-0.10269261535771196,-0.020497490262507898,58
5.046753,-0.12321674697478069,-0.017418235242206995,58
5.071755,-0.13399428446566547,-0.014079001784774212,58
5.096763,-0.14794407525545103,-0.010397915551822678,58
5.121771,-0.16062737312231112,-0.006404494004634581,58
5.146778,-0.1663040682301945,-0.002272386579265956,58
5.171787,-0.16796088621656116,0.001899943259411535,58
5.196791,-0.16500344390530836,0.0059991122931877805,58
5.221794,-0.15397031931292812,0.009824656984342955,58
5.246801,-0.14154369214605492,0.013343957668081968,58
5.271805,-0.12444005230359717,0.01644164041986107,58
5.296805,-0.10746965104293221,0.019123013815803475,58
5.321811,-0.08909275277744982,0.021354408088886903,58
5.346817,-0.06755387035814968,0.023057728980454356,58
5.371824,-0.04233842147850233,0.02414160970424449,58
5.396827,-0.01714834638449221,0.02460737351223776,58
5.421835,0.004532303597401421,0.024543555927764766,58
5.446842,0.032311044126358726,0.023796786089627722,58
5.471846,0.05651176112019472,0.02245655777114802,58
5.496846,0.07850049164517026,0.020577641884141705,58
5.52185,0.10045304083100118,0.018159760281414195,58
5.54685,0.11951166937395796,0.015274149125831402,58
5.571853,0.1349699012815807,0.012009512518359883,58
5.596857,0.14752522429161685,0.008436777285777741,58
5.62186,0.1561754877845988,0.004651873564023801,58
5.646864,0.16023546932070135,0.0007678265986408028,58
5.671868,0.1600191666569261,-0.0031102962114158694,58
5.696871,0.15585367168174036,-0.006885648126992272,58
5.721875,0.1482447516171971,-0.010474034456387254,58
5.746883,0.13661362326487664,-0.013776589367521824,58
5.771889,0.12223324163498211,-0.016726273526469937,58
5.79689,0.10456260118438702,-0.01924222145221234,58
5.821894,0.08444631288277074,-0.021264530361860157,58
5.846901,0.06249631148738237,-0.022748371883332646,58
5.871907,0.03943279777494703,-0.023666685956908434,58
5.896908,0.01779027952220484,-0.02405578269984817,58
5.921912,-0.007387515862824913,-0.023827017026545827,58
5.946916,-0.029960305810334053,-0.023045744616744246,58
5.971919,-0.05384407837572339,-0.021678508159066946,58
5.996923,-0.07420453948166057,-0.019813033472772107,58
6.02193,-0.0928729456114137,-0.017490686229324356,58
6.046934,-0.1093803495910925,-0.014764334472810933,58
6.071941,-0.12550170766797925,-0.011641961290425676,58
6.096942,-0.1340048756490657,-0.008313144578560472,58
6.121949,-0.1393928933186927,-0.004854107190416512,58
6.146953,-0.14336823190047882,-0.0012981826793319884,58
6.171959,-0.14367626998450866,0.002264666408329008,58
6.19696,-0.14050669327212054,0.005749251365252228,58
6.221967,-0.1340046375480869,0.00907398330099804,58
6.246975,-0.12284247699021271,0.012123790411545238,58
6.271981,-0.11092341328798935,0.014881569263096056,58
6.29699,-0.09567370294151417,0.01726531753565054,58
6.321993,-0.08001172061452891,0.019266176111594924,58
6.347001,-0.061486582585795584,0.02081341873133974,58
6.372004,-0.04387223988855922,0.02193092465193261,58
6.397008,-0.014785255491048442,0.022330932045707116,58
6.422016,0.0068733193995901345,0.02220047388770701,58
6.447025,0.030010217750303353,0.021502296703911957,58
6.47203,0.0528703741967327,0.020242917495647782,58
6.497035,0.07410555006461195,0.01846239860110037,58
6.522036,0.09303604659393859,0.016217563242222538,58
6.547041,0.10822760969853118,0.013601004004276884,58
6.572045,0.12037635202226141,0.010687575389939474,58
6.597045,0.12934710806926344,0.007555342818615723,58
6.622051,0.1348799952571975,0.004288767870089305,58
6.647057,0.13774453064050537,0.0009528784372996868,58
6.672058,0.13608312205714634,-0.0023406340733521103,58
6.697064,0.13153736498657978,-0.005521327774403562,58
6.722064,0.12421418342996059,-0.00852137795117211,58
6.747067,0.11417467239496087,-0.011274381856337418,58
6.77207,0.1008325399481859,-0.013699038818097337,58
6.797074,0.08603072220984856,-0.015760179400332988,58
6.822078,0.06893528179970347,-0.017401435805288648,58
6.847078,0.050033907982966384,-0.018578437244220466,58
6.872082,0.029721889351392056,-0.01925645856078117,58
6.897082,0.006237585352151666,-0.019356164406177635,58
6.922089,-0.01193848655501906,-0.01901108811368474,58
6.947096,-0.03238310328059925,-0.01816397118091296,58
6.972103,-0.05182876963306171,-0.016839395670853324,58
6.997107,-0.0668144670402992,-0.015148665709060684,58
7.022114,-0.08173986318497756,-0.013092228595430681,58
7.047122,-0.09984124403907715,-0.010588927180690974,58
7.072125,-0.10998240820320332,-0.00783733067561275,58
7.097126,-0.11594922043946196,-0.004940659451840829,58
7.122133,-0.11846625607281798,-0.0019838234247277486,58
7.147137,-0.1209277482357282,0.0010336501956737798,58
7.172144,-0.12022049012007924,0.0040339939996046625,58
7.197148,-0.11817125321027339,0.0069853621272968625,58
