time_sec,theta_kalman,theta_dot_kalman,newPosition
7.222155,-0.11581151817492319,0.0098818133266729,58
7.247159,-0.10272505317781822,0.01245546567812128,58
7.272166,-0.08888683377901554,0.014689044172530086,58
7.29717,-0.0731259933807461,0.016535618504837424,58
7.322173,-0.05663685796044318,0.01797804385450337,58
7.347177,-0.03919299183045906,0.01899322638560729,58
7.372183,-0.020155228391784227,0.019541730931885035,58
7.397188,-0.0018512679384166744,0.019642355027231093,58
7.422191,0.015599025205583903,0.019316626916800982,58
7.447192,0.034092430996828585,0.018538112622301855,58
7.472195,0.05216867240184496,0.01731680913996766,58
7.497199,0.06787588679990764,0.01571151119900977,58
7.522202,0.08235636381437107,0.01375204900516263,58
7.547206,0.0949101024192889,0.011485629694025057,58
7.57221,0.10458404385832143,0.008983230065225015,58
7.597214,0.11129637339703459,0.006317734877863815,58
7.622217,0.11472131425278509,0.0035701171166132584,58
7.647229,0.11534551008025654,0.0008090616683881086,58
7.672232,0.1140547552229098,-0.0019190275067138135,58
7.697236,0.10933671023295488,-0.004529699312370655,58
7.722239,0.10255885848350216,-0.00697281244854607,58
7.74724,0.0924282038354546,-0.00916560855940847,58
7.772241,0.07979571221688969,-0.011046567738077648,58
7.797245,0.06676494321623297,-0.012606864873198939,58
7.822249,0.051832940246171896,-0.013799681752501153,58
7.847252,0.03672989514548408,-0.014621471813929414,58
7.872252,0.02009623664686732,-0.015034268836245472,58
7.89726,0.00997035528279874,-0.015201965481040646,58
7.922263,-0.005784367808732184,-0.014983136057439572,58
7.947272,-0.021790289606145,-0.014371326071281134,58
7.972272,-0.03806212944060835,-0.0133594624743705,58
7.99728,-0.04949635808636807,-0.01206854253989146,58
8.022287,-0.05772149061896227,-0.010578439698930103,58
8.047294,-0.0684038861666404,-0.008826426404158899,58
8.072294,-0.08354569474327968,-0.006699267421567512,58
8.097301,-0.08969429560278061,-0.00442174331502794,58
8.122305,-0.09374379178191435,-0.0020451941155371217,58
8.147305,-0.09494514398723604,0.00036026889230365844,58
8.172308,-0.09316510804268288,0.00272120240952467,58
8.197316,-0.08894940196143199,0.004977856529607319,58
8.222316,-0.08165502865797136,0.007054247886364537,58
8.247323,-0.07276133804641602,0.008911475952279604,58
8.272331,-0.062214477746857545,0.010509147574681854,58
8.297338,-0.05171540243790801,0.011849474343143554,58
8.322338,-0.03734090015162009,0.012835859825680147,58
8.347346,-0.021379099359377617,0.013429016570338244,58
8.372349,-0.010365760744547453,0.013753743818649425,58
8.397349,0.003041237606785537,0.013750060640527764,58
8.422358,0.01835611388952658,0.013369992985379723,58
8.447364,0.03231546846247387,0.012647383831952685,58
8.472367,0.044924806197132613,0.011615721182198564,58
8.497371,0.05754770282819539,0.01027401187135845,58
8.522378,0.06846651038778845,0.008664255292310435,58
8.547382,0.07654685182692013,0.00685680417250098,58
8.57239,0.08351827436027831,0.004878398481790169,58
8.597393,0.08845412908851956,0.0027789697878497083,58
8.6224,0.09013604663407465,0.00063900784970089,58
8.647405,0.08960652549671981,-0.0014872358033875266,58
8.672412,0.08668234372127907,-0.0035408940325331872,58
8.697418,0.08181879731868778,-0.005474501781046012,58
8.722426,0.07567773352636079,-0.007257159594279541,58
8.74743,0.06726618795382447,-0.008832905466663266,58
8.772437,0.05709703457585206,-0.010158542292179412,58
8.797441,0.04692612441039749,-0.011234863994590075,58
8.822448,0.036139008414132284,-0.01204705715580584,58
8.847452,0.024537214625245232,-0.012575150986826697,58
8.872459,0.01337590818744695,-0.012830554983099762,58
8.897463,-0.0005276948855089496,-0.01274447825350843,58
8.922466,-0.01304829378828719,-0.012351640663814015,58
8.947474,-0.026085589091748483,-0.011638802028597132,58
8.972477,-0.03985363467980525,-0.010587137675543985,58
8.997477,-0.05374807739273124,-0.009192804587642447,58
9.022484,-0.06637159860788551,-0.0074868773134770805,58
9.047492,-0.07420674724524812,-0.005588676267416756,58
9.072492,-0.0743535602576677,-0.0036903170347602626,58
9.0975,-0.07536469236136159,-0.0017688669744345131,58
9.122507,-0.07561589967700695,0.00015778113159774232,58
9.147514,-0.07433802840219549,0.002052398168639488,58
9.172517,-0.07080500816561419,0.0038594784428818973,58
9.197518,-0.06654922473976442,0.005561991257298532,58
9.222525,-0.061558892610109946,0.007142543469817977,58
9.247533,-0.05350236024797234,0.008525037738153593,58
9.272535,-0.043781882578504565,0.009668509830197923,58
9.297543,-0.030828159843235135,0.010492385893366062,58
9.322551,-0.016217842532295218,0.01095553335190724,58
9.347558,-0.008116836003639875,0.011221915262125043,58
9.372558,0.0022373042705605244,0.011235047195151898,58
9.397565,0.013347726521698145,0.010975921483674822,58
9.422573,0.02386313510404063,0.01045933533872238,58
9.44758,0.0322671824401288,0.009738050273954964,58
9.472583,0.04065813877216474,0.00881193943772643,58
9.497588,0.0483594501805773,0.007697757768768673,58
9.522595,0.05453579492287748,0.006433144650438635,58
9.547602,0.06002379096100297,0.005034608420787137,58
9.572605,0.06412917147131181,0.003536029408073238,58
9.597609,0.06630341443044764,0.0019850167403849123,58
9.622613,0.06674020493660006,0.00042427637401318274,58
9.647617,0.0659773720725172,-0.0011170150703493226,58
9.672617,0.06396362121137787,-0.002608378922824575,58
9.697624,0.060865776143137956,-0.004023499569035069,58
9.722624,0.05596121965366419,-0.00531784368987083,58
9.747628,0.04968965067938415,-0.006457857407787947,58
9.772635,0.04221103142657399,-0.007413911367211458,58
9.797639,0.03323210744401878,-0.008148886313239727,58
9.822642,0.02313634827139656,-0.008635165186010447,58
9.847646,0.014791207400286274,-0.008917073004248818,58
9.872654,0.005752604686171201,-0.0089773515773499,58
9.89766,-0.004202370647534056,-0.008792997722716422,58
9.922668,-0.012123076334938691,-0.008415044605718788,58
9.947668,-0.020393455157294745,-0.007834461087659419,58
9.972675,-0.027676215959852465,-0.007075712798831808,58
9.997682,-0.03661823442371741,-0.006096599633233012,58
10.022689,-0.043452311026412574,-0.004949504707781827,58
10.047697,-0.0473813025271208,-0.0037067483237389065,58
10.072705,-0.049966081996749484,-0.002401343678460323,58
10.097705,-0.0511299574197724,-0.0010681927073256173,58
10.122708,-0.05112840442483721,0.00026424388058630954,58
10.147716,-0.048874811167170025,0.001540183133939492,58
10.172723,-0.045541354327113474,0.002733279617149545,58
10.197731,-0.04171150561727611,0.0038318063443901,58
10.222738,-0.03701558011116192,0.004814681175368991,58
10.247738,-0.030911282681009754,0.005647113372283949,58
10.272745,-0.024130797154404242,0.006312627129467355,58
10.297753,-0.01870530440050794,0.006845713165394816,58
10.322756,-0.011955757753125108,0.007213416470292194,58
10.347756,-0.0039285540229264115,0.007383844078185332,58
10.372763,0.004407602360693593,0.007349335425236666,58
10.397767,0.011181583001543163,0.007149148073380348,58
10.422774,0.017917005721099978,0.006784124960981328,58
10.447778,0.02435794565676798,0.006261439793664921,58
10.472787,0.030231681719852695,0.005595023904344725,58
10.497794,0.03451630153592826,0.004824412742035759,58
10.522801,0.038101250947505806,0.003966711636646934,58
10.547811,0.04169432940968983,0.0030211739338497703,58
10.572817,0.044264073281584757,0.0020129325901405357,58
10.59782,0.04527263436959033,0.0009806045854677259,58
10.622824,0.04515712128180616,-4.819899617779927e-05,58
10.647828,0.04427018473624563,-0.001054731899506292,58
10.672831,0.04263240371493824,-0.0020207512275683334,58
10.697835,0.03945639207771835,-0.0029081904165223008,58
10.722838,0.03596730088312801,-0.0037097384459049906,58
10.747842,0.032312232075558965,-0.004421728727312023,58
10.772846,0.027285054173711125,-0.005010111057169732,58
10.797849,0.021257618821869613,-0.005450106929670035,58
10.822853,0.015635259631512542,-0.005752179763131714,58
10.847861,0.010491746345192983,-0.005928560645851748,58
10.872868,0.004577723056590139,-0.005959987370295017,58
10.897871,-0.002689620680299057,-0.00581245188789183,58
10.922875,-0.008205023039151481,-0.005529911773596116,58
10.947883,-0.012876059811888708,-0.005133419145086767,58
10.97289,-0.01683635043087957,-0.004640594347022284,58
10.99789,-0.020207171006931517,-0.0040659474517378905,58
11.022897,-0.02314632991420578,-0.0034199688648468875,58
11.047901,-0.024263382395777734,-0.002748065266124356,58
11.072907,-0.025973977821383137,-0.0020348878074752455,58
11.097909,-0.026398836974740193,-0.0013123141818975961,58
11.122912,-0.025650165207271286,-0.000609394848260638,58
11.147916,-0.025598816526863955,9.184810040766336e-05,58
11.172923,-0.025800840053063608,0.000798228801149041,58
11.197931,-0.023492710257124728,0.001447078496382627,58
11.222934,-0.020847750956400197,0.002030338155005671,58
11.247937,-0.019681828262179707,0.00258556545337401,58
11.272941,-0.015916412940617318,0.0030477497221045383,58
11.297949,-0.010888335874231705,0.003385434771232841,58
11.322956,-0.005938712885361051,0.0036008067435401615,58
11.34796,-0.001470431286857565,0.0037061046597111173,58
11.372967,0.0032047118740572257,0.0036961937599943656,58
11.397971,0.006645737830903895,0.003602098446904325,58
11.422974,0.010139428343777221,0.0034224350326538316,58
11.447978,0.013395441932257501,0.0031630660836036934,58
11.472989,0.01624600032467908,0.002834022394859137,58
11.497994,0.018305115201084635,0.0024549960099060873,58
11.523,0.020173726859767545,0.0020305373168424887,58
11.548004,0.021443126720303386,0.001575444557437248,58
11.573012,0.021738033888887644,0.0011139326764598757,58
11.59802,0.02174157994700094,0.0006530358858147373,58
11.623032,0.02166327961856916,0.0001945207437454681,58
11.648034,0.02086198258217921,-0.00024372358888541737,58
11.673037,0.019776240508409523,-0.000654822087807181,58
11.698045,0.018616958069013343,-0.0010371855579730527,58
11.723045,0.01690862232590082,-0.001377250330314897,58
11.748054,0.014919464800550803,-0.001668170412508366,58
11.773058,0.012856979424181595,-0.0019082859735667836,58
11.798064,0.010897688380412107,-0.002100343540200224,58
11.823064,0.008639156003769098,-0.002236940405145849,58
11.848067,0.006829347056991246,-0.002329445639079543,58
11.873074,0.0051066280347442095,-0.0023801075166806156,58
11.898075,0.0033245468919271995,-0.0023874654651086583,58
11.923081,0.0015234224308967744,-0.0023510453106334248,58
11.948085,0.0005281396902430621,-0.002291086128457211,58
11.973092,-0.0004487323719934735,-0.0022080129295569883,58
11.9981,-0.00041664746686972135,-0.0021271424280188147,58
12.023107,-0.000556546059161019,-0.0020440991391491793,58
12.048111,-0.0010943710422944952,-0.001948825091804527,58
12.073118,-0.0009485020569480556,-0.0018584508668848731,58
12.098122,-0.0004868933083022054,-0.0017808582949500073,58
12.123129,-0.00040844005749759597,-0.0017063642505561784,58
12.148133,-0.00030227548620057976,-0.001635618410959939,58
12.173139,5.607753986519614e-05,-0.0015749170808028235,58
12.198144,0.0003353166933062552,-0.001522232642539362,58
12.223147,-6.283261752302932e-07,-0.001462063584404344,58
12.248152,0.0003541748511833901,-0.0014117400530994665,58
12.273159,0.0004921787898975606,-0.0013657790284702226,58
12.298162,4.561432492951041e-05,-0.0013094530529723259,58
12.323166,-0.00027874704638340903,-0.0012457991932019003,58
12.34817,4.255572846244575e-05,-0.0011910117983941486,58
12.373173,-0.00011219659162541094,-0.0011330862916518547,58
12.398177,-0.0005764422638073229,-0.0010642041439881248,58
12.423184,-0.001048473980748745,-0.0009841260341396907,58
12.448188,-0.0008266406952752808,-0.0009102478908958734,58
12.473195,-0.0006630904877465982,-0.0008410575359736141,58
12.498199,-0.00012627154829893694,-0.0007858967024085518,58
12.523202,-9.926376938545806e-05,-0.0007319118139985565,58
12.548206,0.00020915540940188407,-0.0006861445543571115,58
12.573213,0.00046986902939114515,-0.0006473664788731123,58
12.598214,0.00033958767597757884,-0.0006057218855375244,58
12.623225,0.00038404140413438265,-0.0005655779882221754,58
12.648229,0.0010055826817738658,-0.0005414197083129363,58
12.673233,-0.0002287727643942826,-0.0004865670669657765,58
12.698239,-0.0008204402857824244,-0.0004171451435661497,58
12.723241,-0.0006824631808136337,-0.00035145624757788613,58
12.748249,-0.0005747213802449868,-0.0002886986119341093,58
12.773252,-0.0014623287787653117,-0.00020380547912586967,58
12.798261,-0.0007358867661868332,-0.00013730686950719825,58
12.823263,-5.09250901965816e-05,-8.811775877165919e-05,58
12.848272,0.00013914456375812125,-4.376347329603479e-05,58
12.873272,0.0010591442449289553,-2.256934697570501e-05,58
12.898276,0.0003262733869548425,1.7037830461580708e-05,58
12.923283,-0.0018144249781687624,0.0001104815433756838,58
12.948291,-0.0030194715549057747,0.00023429482107543108,58
12.973298,-0.0025418849878626913,0.00034624777858244943,58
12.998298,-0.002466415030448462,0.0004565220233097092,58
13.023305,-0.0019881106795830686,0.0005550583967485834,58
13.048313,-0.001011606202370898,0.0006293924415002724,58
13.073315,-0.0003258503676099292,0.0006868817430212585,58
13.098323,0.00040606452271779085,0.000726402023055601,58
13.123331,0.0007342422003145148,0.0007581298439783613,58
13.148338,0.0013158365168191698,0.0007757133516198085,58
13.173346,0.0010839651571916346,0.000799617460373751,58
13.198349,0.0005835440583955172,0.0008366097031117591,58
13.223358,0.0003059493725466364,0.0008811107152178804,58
13.248364,0.0003897990622887368,0.0009240604663754966,58
13.273371,6.674467790659917e-05,0.0009757173147740865,58
13.298379,-0.0001364744424792756,0.0010331007786514351,58
13.323386,-0.0002568430021241151,0.0010941639408768211,58
13.348386,-0.0005185117987855181,0.0011624982629810893,58
13.373393,-0.000972461214330883,0.0012429816552524948,58
13.398401,-0.0005238282769052649,0.001312970451768286,58
13.423408,-0.0002665312208600572,0.0013773198543122142,58
13.448408,-0.00015004134620238095,0.0014396110046469035,58
13.473415,-0.0005479373068278401,0.0015128170126321174,58
13.498423,-0.0005445071852851081,0.0015868932094228836,58
13.52343,-0.0005417613762518179,0.0016619036339714241,58
13.54843,-0.0003385655262871408,0.0017328555895429593,58
13.573437,-9.318492126969286e-05,0.0017987332391585418,58
13.598445,4.649025392959211e-05,0.0018622360916073354,58
13.623452,-9.183934784400666e-05,0.0019303944526141343,58
13.648452,0.00044369015911232125,0.0019863078860678056,58
13.673459,0.0015705785851117169,0.0020151426008163504,58
13.698467,0.002916226986738332,0.0020114163214607576,58
13.723474,0.0021766302246863365,0.0020275581395161123,58
13.748474,0.002178113179683216,0.002044944536520065,58
13.773481,0.0029210037364470662,0.002044944536520065,58
